ID,age,gender,hand,ipd,vision,height,trial,sphereOne,sphereTwo,sphereThree,sphereFour,sphereFive,sphereSix,sphereSeven,sphereEight,sphereDistance, sphereAverageRadius,probeStartingRadius,probeAnswerRadius,probeScaleFactor,probeResponseTime,probeResponseOverTimeLimit
1,22,male,right,60,correctiveLenses,1.582517147064209,1,(1.5081702633739005;1.5561919371942106;6;0.29725352520065873),(1.0665998687417884;2.6491170158059973;6;0.3076979218240486),(0.1052206649956385;3.0872427604761277;6;0.34942279341361315),(-1.0478226860003517;2.66756930189503;6;0.3204053615314668),(-1.5047256134119187;1.4772964820685703;6;0.17414386012394867),(-1.0850521548308212;0.5346944610638575;6;0.3836639068521529),(0.13146572236056717;0.07985706446261998;6;0.28441940096504087),(1.066599868741788;0.5159172783224204;6;0.3862578756350111),6,0.3129080806932426,0.26950652388816,0.3275868642018328,1.2155062500000002,4.699625500000025,0
1,22,male,right,60,correctiveLenses,1.582517147064209,2,(1.502660082601589;1.7139828694247765;18;0.38392926367439095),(1.1031739235223568;2.6112434733824816;18;0.28842921296877533),(0.07894355639685667;3.088849937288008;18;0.17065935294205115),(-1.1555014380006663;2.552097977515385;18;0.4226467768366954),(-1.502660082601589;1.7139828694247765;18;0.31517764067747156),(-1.1031739235223568;0.5537908207459366;18;0.163222379834277),(0.07894355639685664;0.07618435684040992;18;0.4000974970275846),(1.009316606631701;0.46155749231410703;18;0.194239140721742),18,0.29230015808537346,0.3558867420174198,0.33893975430230455,0.9523809523809523,3.0554903999999965,0
1,22,male,right,60,correctiveLenses,1.582517147064209,3,(1.5084;1.582517147064209;18;0.41419289899188017),(0.9695808304511759;2.7380185850648755;18;0.3171075055092335),(0.1052206649956385;3.0872427604761277;18;0.25280181317580963),(-1.1209596547501013;2.591833753695911;18;0.24208464915542874),(-1.506332790223799;1.6614607034610653;18;0.346015413668473),(-1.0850521548308212;0.5346944610638575;18;0.29226784885796),(0.05264240082605293;0.07503602358860495;18;0.2801304336562682),(1.103173923522357;0.5537908207459366;18;0.3336935574223948),18,0.309786765054681,0.11466156343805081,0.30423126313845184,2.6532977051444226,1.8666624999999613,0
1,22,male,right,60,correctiveLenses,1.582517147064209,4,(1.507481123475604;1.5298747462381566;18;0.2381184122905485),(1.0850521548308214;2.6303398330645607;18;0.4032996603573947),(0.07894355639685667;3.088849937288008;18;0.2149550263520604),(-1.0665998687417881;2.6491170158059973;18;0.21895566853691073),(-1.502660082601589;1.4510514247036417;18;0.4259101331412823),(-1.0478226860003514;0.4974649922333876;18;0.18457598560297156),(-2.770885847750801e-16;0.07411714706420902;18;0.20795665880251105),(0.9895994393292808;0.4441132162561794;18;0.20253148090071807),18,0.26203787824804964,0.242004626973925,0.20905269579866104,0.863837598531476,2.1328664000000117,0
1,22,male,right,60,correctiveLenses,1.582517147064209,5,(1.5084;1.582517147064209;18;0.29066688180661976),(1.0478226860003514;2.66756930189503;18;0.24086149975461646),(0.1052206649956385;3.0872427604761277;18;0.3089179978285342),(-1.1031739235223568;2.6112434733824816;18;0.2043048131985619),(-1.507481123475604;1.5298747462381566;18;0.27985211813068833),(-1.1384039308080294;0.5929177077349281;18;0.19484846107609483),(0.13146572236056717;0.07985706446261998;18;0.2045750152774337),(1.066599868741788;0.5159172783224204;18;0.40749213600350487),18,0.2664398653845067,0.3131572989994641,0.24536693798666706,0.7835261664684589,1.1001322000000187,0
1,22,male,right,60,correctiveLenses,1.582517147064209,6,(1.5081702633739005;1.5561919371942106;6;0.2964418139547652),(1.1555014380006665;2.552097977515385;6;0.3463856157817536),(-0.07894355639685649;3.088849937288008;6;0.21095824907541036),(-1.0665998687417881;2.6491170158059973;6;0.3142534864827277),(-1.502660082601589;1.4510514247036417;6;0.3647916836313152),(-0.9695808304511762;0.4270157090635427;6;0.37271701842092714),(0.13146572236056717;0.07985706446261998;6;0.3348072418479171),(1.103173923522357;0.5537908207459366;6;0.3255907413965794),6,0.32074323132392446,0.2510111309632948,0.3894006499880378,1.5513282159785162,2.066698200000019,0
1,22,male,right,60,correctiveLenses,1.582517147064209,7,(1.5047256134119187;1.6877378120598476;18;0.15906512725124072),(1.0093166066317016;2.7034768018143103;18;0.31859272249492154),(-0.10522066499563865;3.0872427604761277;18;0.19976600050069337),(-1.1209596547501013;2.591833753695911;18;0.35024686761166424),(-1.507481123475604;1.6351595478902616;18;0.259060078687271),(-1.0478226860003514;0.4974649922333876;18;0.33517656425119036),(-0.1314657223605677;0.07985706446261998;18;0.36842586734220883),(1.085052154830821;0.5346944610638571;18;0.16234140774720082),18,0.26908432948579886,0.1073758022284351,0.22322658103959572,2.0789281794113683,1.3666549000000145,0
1,22,male,right,60,correctiveLenses,1.582517147064209,8,(1.5081702633739005;1.5561919371942106;12;0.18713219284252042),(1.0093166066317016;2.7034768018143103;12;0.31055587136124163),(-0.07894355639685649;3.088849937288008;12;0.3156025392993188),(-1.0093166066317016;2.7034768018143103;12;0.16093830024422878),(-1.5047256134119187;1.6877378120598479;12;0.3657129769116737),(-1.0093166066317016;0.4615574923141075;12;0.26768708743973213),(-0.05264240082605215;0.07503602358860495;12;0.22126723782512434),(1.103173923522357;0.5537908207459366;12;0.2045500245295049),12,0.2541807788066681,0.41301523288429043,0.18920703694225477,0.45811152199139993,1.9443571000000475,0
1,22,male,right,60,correctiveLenses,1.582517147064209,9,(1.5047256134119187;1.6877378120598476;18;0.22417460934392686),(1.0093166066317016;2.7034768018143103;18;0.20479488801886947),(-0.10522066499563865;3.0872427604761277;18;0.36551400649101035),(-1.0665998687417881;2.6491170158059973;18;0.3291557050284693),(-1.502660082601589;1.4510514247036417;18;0.35219360078316503),(-1.0287263263182729;0.4793432235418522;18;0.34526150763935903),(0.10522066499563848;0.07779153365229008;18;0.27266029237584477),(1.009316606631701;0.46155749231410703;18;0.15371732008333525),18,0.2809339912204975,0.17771162167510893,0.38792218301473996,2.1828745883819374,3.033346100000017,0
1,22,male,right,60,correctiveLenses,1.582517147064209,10,(1.5047256134119187;1.4772964820685703;18;0.4159530324426193),(1.0287263263182727;2.6856910705865658;18;0.21644522475173822),(0.07894355639685667;3.088849937288008;18;0.28984126524046655),(-1.0665998687417881;2.6491170158059973;18;0.34179775350884023),(-1.502660082601589;1.7139828694247765;18;0.41996333686349385),(-1.1031739235223568;0.5537908207459366;18;0.16379217411079838),(-0.1314657223605677;0.07985706446261998;18;0.2604817471244598),(1.103173923522357;0.5537908207459366;18;0.38473382502758635),18,0.31162604488375034,0.36129987529477836,0.25676907595034004,0.7106813301301212,1.1666730999999686,0
1,22,male,right,60,correctiveLenses,1.582517147064209,11,(1.5081702633739005;1.6088423569342074;18;0.16008161051801975),(1.0287263263182727;2.6856910705865658;18;0.3486061348700966),(-0.13146572236056767;3.085177229665798;18;0.41829723324480983),(-1.0665998687417881;2.6491170158059973;18;0.30169950375413235),(-1.506332790223799;1.6614607034610653;18;0.3368715048395312),(-1.0093166066317016;0.4615574923141075;18;0.2223808225618317),(-0.1314657223605677;0.07985706446261998;18;0.3127567383023264),(0.9895994393292808;0.4441132162561794;18;0.21664411596394817),18,0.28966720800683704,0.36058980942829205,0.37861929989970666,1.05,1.522205299999996,0
1,22,male,right,60,correctiveLenses,1.582517147064209,12,(1.507481123475604;1.6351595478902614;18;0.16350848908032645),(0.9895994393292812;2.720921077872238;18;0.41557760998955634),(-0.07894355639685649;3.088849937288008;18;0.17700059556049869),(-1.1031739235223568;2.6112434733824816;18;0.41801422605082),(-1.507481123475604;1.6351595478902616;18;0.36116584017115766),(-1.1555014380006665;0.6129363166130332;18;0.2580379449861404),(-2.770885847750801e-16;0.07411714706420902;18;0.23464740364983716),(1.009316606631701;0.46155749231410703;18;0.2903417047772965),18,0.28978672678320416,0.12895716523367248,0.2680926847412898,2.0789281794113688,2.7666452999999933,0
1,22,male,right,60,correctiveLenses,1.582517147064209,13,(1.506332790223799;1.6614607034610656;12;0.24427143567535348),(1.0665998687417884;2.6491170158059973;12;0.15859216792166703),(0.02632520986999858;3.0906874104381092;12;0.31312939240225834),(-1.0093166066317016;2.7034768018143103;12;0.36367345554731056),(-1.502660082601589;1.4510514247036417;12;0.3357309585702106),(-1.1209596547501015;0.5732005404325073;12;0.39460780594013833),(-0.07894355639685718;0.07618435684040992;12;0.3723232451967093),(1.0478226860003514;0.4974649922333878;12;0.22711467682808706),12,0.30118039226021687,0.27596086646485024,0.33543215794344095,1.2155062500000002,1.6134562999999957,0
1,22,male,right,60,correctiveLenses,1.582517147064209,14,(1.5084;1.582517147064209;12;0.38774201292846827),(1.1031739235223568;2.6112434733824816;12;0.19930575530089006),(0.02632520986999858;3.0906874104381092;12;0.3367960860383028),(-1.1555014380006663;2.552097977515385;12;0.2616785746348919),(-1.506332790223799;1.5035735906673529;12;0.2388960939692696),(-1.1031739235223568;0.5537908207459366;12;0.4267320737679168),(-0.026325209869998426;0.07434688369030851;12;0.2612732475985126),(1.066599868741788;0.5159172783224204;12;0.24986315925122454),12,0.29528587543618456,0.3341800925928471,0.35088909722248945,1.05,1.277642300000025,0
1,22,male,right,60,correctiveLenses,1.582517147064209,15,(1.506332790223799;1.6614607034610656;6;0.22464028863797786),(1.1555014380006665;2.552097977515385;6;0.22488153332450558),(-0.026325209869998395;3.0906874104381092;6;0.41763267958259315),(-1.1384039308080294;2.57211658639349;6;0.2354074382933809),(-1.502660082601589;1.7139828694247765;6;0.412784966495409),(-1.0665998687417886;0.5159172783224208;6;0.3276150820856365),(0.02632520986999787;0.07434688369030851;6;0.30189571427736717),(1.085052154830821;0.5346944610638571;6;0.30039693878818174),6,0.3056568301856315,0.4126571822283811,0.4549545434067902,1.1025,4.932932600000015,0
1,22,male,right,60,correctiveLenses,1.582517147064209,16,(1.507481123475604;1.5298747462381566;12;0.3841013648352627),(1.0093166066317016;2.7034768018143103;12;0.34997402793042365),(0.02632520986999858;3.0906874104381092;12;0.3257759547736149),(-1.1209596547501013;2.591833753695911;12;0.2890089792286137),(-1.5081702633739005;1.5561919371942103;12;0.2977702949412664),(-1.0093166066317016;0.4615574923141075;12;0.3849034157036727),(0.07894355639685664;0.07618435684040992;12;0.3557854033708323),(1.0478226860003514;0.4974649922333878;12;0.23556975663469482),12,0.3278611496772976,0.29915962753316006,0.5116644853293806,1.7103393581163142,2.6995952999999986,0
1,22,male,right,60,correctiveLenses,1.582517147064209,17,(1.506332790223799;1.6614607034610656;18;0.4221472591771118),(0.9895994393292812;2.720921077872238;18;0.24901770585306182),(0.07894355639685667;3.088849937288008;18;0.15925592566564215),(-1.0665998687417881;2.6491170158059973;18;0.34410672660922464),(-1.5084;1.5825171470642092;18;0.31308002096607845),(-1.1384039308080294;0.5929177077349281;18;0.17243446058104162),(-0.1314657223605677;0.07985706446261998;18;0.27174816872339347),(0.9895994393292808;0.4441132162561794;18;0.1659336199193998),18,0.2622154859368692,0.33465403594231274,0.38740387835771983,1.1576250000000001,2.1220563999999627,0
1,22,male,right,60,correctiveLenses,1.582517147064209,18,(1.5081702633739005;1.5561919371942106;6;0.19513031488190025),(1.0093166066317016;2.7034768018143103;6;0.15401799534345498),(0.07894355639685667;3.088849937288008;6;0.21083008464841574),(-1.1555014380006663;2.552097977515385;6;0.3742182385235774),(-1.507481123475604;1.5298747462381566;6;0.2854146180145032),(-1.0093166066317016;0.4615574923141075;6;0.40874026775884215),(-0.10522066499563902;0.0777915336522903;6;0.22827489646041632),(1.0478226860003514;0.4974649922333878;6;0.28075606740378),6,0.26717281037936125,0.14031063607836286,0.3215945480739224,2.2920183178010345,4.987210299999958,0
1,22,male,right,60,correctiveLenses,1.582517147064209,19,(1.506332790223799;1.5035735906673524;12;0.2451124618621463),(1.0850521548308214;2.6303398330645607;12;0.2729788379378047),(-0.05264240082605244;3.0899982705398132;12;0.1823539339935336),(-1.0478226860003517;2.66756930189503;12;0.3136889581001348),(-1.507481123475604;1.6351595478902616;12;0.2886949556295042),(-1.0478226860003514;0.4974649922333876;12;0.2307810867579454),(0.07894355639685664;0.07618435684040992;12;0.28672278312326854),(1.0287263263182729;0.47934322354185244;12;0.17841317422615618),12,0.2498432739538117,0.149664864436266,0.3111425041443358,2.0789281794113688,1.6556501999999682,0
1,22,male,right,60,correctiveLenses,1.582517147064209,20,(1.5047256134119187;1.4772964820685703;18;0.18808849580576706),(1.0093166066317016;2.7034768018143103;18;0.21107838466958684),(0.05264240082605263;3.0899982705398132;18;0.22565882033081514),(-0.9695808304511759;2.7380185850648755;18;0.3390480614044245),(-1.502660082601589;1.7139828694247765;18;0.26556385687482925),(-0.9695808304511762;0.4270157090635427;18;0.22495452083587272),(-0.10522066499563902;0.0777915336522903;18;0.42485748382068467),(1.155501438000666;0.6129363166130327;18;0.38270532464754947),18,0.2827443685486912,0.46792357926044564,0.260557357779789,0.5568374181775592,1.9664459999999622,0
1,22,male,right,60,correctiveLenses,1.582517147064209,21,(1.5081702633739005;1.6088423569342074;18;0.32910272470942314),(1.1384039308080294;2.57211658639349;18;0.19250254518476734),(-0.05264240082605244;3.0899982705398132;18;0.38591452278821714),(-1.1555014380006663;2.552097977515385;18;0.35854734379616243),(-1.5047256134119187;1.4772964820685703;18;0.3275995711702898),(-0.9695808304511762;0.4270157090635427;18;0.17097788793560195),(-0.10522066499563902;0.0777915336522903;18;0.40092176970067656),(1.0287263263182729;0.47934322354185244;18;0.28950773816433895),18,0.30688426293118465,0.33599766090237204,0.2387872645707072,0.7106813301301212,1.8891404999999963,0
1,22,male,right,60,correctiveLenses,1.582517147064209,22,(1.507481123475604;1.6351595478902614;12;0.1937925011780594),(1.0287263263182727;2.6856910705865658;12;0.39892354677072994),(0.1052206649956385;3.0872427604761277;12;0.3551191114504292),(-0.989599439329281;2.720921077872238;12;0.27790415993675915),(-1.502660082601589;1.4510514247036417;12;0.24848009855181363),(-1.0093166066317016;0.4615574923141075;12;0.26723951470611496),(0.10522066499563848;0.07779153365229008;12;0.3777339030873661),(0.9695808304511758;0.42701570906354247;12;0.4267650636819645),12,0.31824473742040466,0.12672600088713742,0.3892419222173044,3.071523755917813,1.5015280999999732,0
1,22,male,right,60,correctiveLenses,1.582517147064209,23,(1.502660082601589;1.4510514247036415;6;0.21669333513341255),(0.9895994393292812;2.720921077872238;6;0.16946509626182243),(-0.07894355639685649;3.088849937288008;6;0.42054671512756014),(-1.0478226860003517;2.66756930189503;6;0.41735939172549497),(-1.5047256134119187;1.6877378120598479;6;0.19043658414271308),(-1.1209596547501015;0.5732005404325073;6;0.2899874552697399),(-0.026325209869998426;0.07434688369030851;6;0.2563573664497702),(1.085052154830821;0.5346944610638571;6;0.41318942700208117),6,0.2967544213890743,0.41782391898523014,0.16534711279622946,0.3957339570166504,1.7555121000000327,0
1,22,male,right,60,correctiveLenses,1.582517147064209,24,(1.5047256134119187;1.6877378120598476;12;0.31051259301823364),(1.1384039308080294;2.57211658639349;12;0.42684005392204283),(-0.05264240082605244;3.0899982705398132;12;0.23069752542272395),(-1.1209596547501013;2.591833753695911;12;0.24359186926071746),(-1.5084;1.5825171470642092;12;0.2532114725492098),(-1.0093166066317016;0.4615574923141075;12;0.32501763394440536),(0.13146572236056717;0.07985706446261998;12;0.3804752424900666),(1.103173923522357;0.5537908207459366;12;0.3886058527741102),12,0.3198690304226887,0.19028406264441255,0.34172283764115957,1.79585632602213,1.0333684999999946,0
1,22,male,right,60,correctiveLenses,1.582517147064209,25,(1.507481123475604;1.6351595478902614;12;0.34531416289403893),(0.9695808304511759;2.7380185850648755;12;0.18762924859520422),(-0.07894355639685649;3.088849937288008;12;0.19467867630936897),(-1.0093166066317016;2.7034768018143103;12;0.2717289474201166),(-1.5047256134119187;1.6877378120598479;12;0.2000144613244521),(-1.0850521548308212;0.5346944610638575;12;0.3059379119703892),(0.07894355639685664;0.07618435684040992;12;0.3764577857060751),(1.0478226860003514;0.4974649922333878;12;0.24683229402409668),12,0.26607418603046773,0.48492079853520664,0.2700220454769448,0.5568374181775592,2.04443550000002,0
1,22,male,right,60,correctiveLenses,1.582517147064209,26,(1.5081702633739005;1.5561919371942106;18;0.2963431217279934),(1.0093166066317016;2.7034768018143103;18;0.24570294765645484),(9.236286159169338e-17;3.090917147064209;18;0.1734407775319554),(-1.0665998687417881;2.6491170158059973;18;0.23284529760355493),(-1.502660082601589;1.7139828694247765;18;0.36761105999595334),(-1.1031739235223568;0.5537908207459366;18;0.41324070233086546),(0.10522066499563848;0.07779153365229008;18;0.17539255042699892),(1.0287263263182729;0.47934322354185244;18;0.3217936058769555),18,0.2782962578938415,0.29821010734136205,0.2225289735307857,0.7462153966366274,2.4665238000000045,0
1,22,male,right,60,correctiveLenses,1.582517147064209,27,(1.502660082601589;1.7139828694247765;12;0.3691061548933297),(1.1384039308080294;2.57211658639349;12;0.35975776563247286),(-0.10522066499563865;3.0872427604761277;12;0.1833587667075301),(-0.989599439329281;2.720921077872238;12;0.283782241276382),(-1.502660082601589;1.7139828694247765;12;0.24168237825449895),(-1.1555014380006665;0.6129363166130332;12;0.3974691473618617),(0.02632520986999787;0.07434688369030851;12;0.36915604547777425),(1.103173923522357;0.5537908207459366;12;0.21234751482249398),12,0.30208250180329294,0.3235678971390861,0.3235678971390861,1.0,2.1777538999999706,0
1,22,male,right,60,correctiveLenses,1.582517147064209,28,(1.502660082601589;1.4510514247036415;18;0.16411208902261115),(0.9895994393292812;2.720921077872238;18;0.4103455892184452),(0.13146572236056753;3.085177229665798;18;0.3069513546701701),(-1.1209596547501013;2.591833753695911;18;0.22891966144905956),(-1.507481123475604;1.5298747462381566;18;0.18795879789359599),(-1.0093166066317016;0.4615574923141075;18;0.23389424684647303),(-0.07894355639685718;0.07618435684040992;18;0.16741943079617078),(0.9895994393292808;0.4441132162561794;18;0.16244067841184956),18,0.23275523103854692,0.4674568743960644,0.2733123530004589,0.5846792890864372,4.033277799999951,0
1,22,male,right,60,correctiveLenses,1.582517147064209,29,(1.507481123475604;1.5298747462381566;6;0.18297599021230418),(1.0665998687417884;2.6491170158059973;6;0.29012434288330335),(0.1052206649956385;3.0872427604761277;6;0.34354684950242786),(-1.0478226860003517;2.66756930189503;6;0.27539074115322854),(-1.5081702633739005;1.6088423569342074;6;0.3650064042079164),(-0.9895994393292812;0.4441132162561796;6;0.22970471755374994),(0.02632520986999787;0.07434688369030851;6;0.2499367917556578),(1.0478226860003514;0.4974649922333878;6;0.17757526961483888),6,0.26428263836042837,0.49128798306842614,0.287245908677157,0.5846792890864372,1.8223649999999907,0
1,22,male,right,60,correctiveLenses,1.582517147064209,30,(1.502660082601589;1.4510514247036415;12;0.2717233138365739),(0.9895994393292812;2.720921077872238;12;0.3580158395483151),(0.07894355639685667;3.088849937288008;12;0.27326081017583004),(-1.0850521548308216;2.63033983306456;12;0.41132145803046993),(-1.5081702633739005;1.6088423569342074;12;0.4225484774615918),(-1.0665998687417886;0.5159172783224208;12;0.35689761115801577),(-0.026325209869998426;0.07434688369030851;12;0.1723710600212172),(1.066599868741788;0.5159172783224204;12;0.3831716377555816),12,0.3311637759984495,0.4094421724051778,0.5486916703282085,1.3400956406250004,2.177547000000004,0
1,22,male,right,60,correctiveLenses,1.582517147064209,31,(1.5084;1.582517147064209;12;0.23367645784691993),(0.9695808304511759;2.7380185850648755;12;0.24346132320251432),(-0.10522066499563865;3.0872427604761277;12;0.29550383712472617),(-1.1209596547501013;2.591833753695911;12;0.40182694665485497),(-1.502660082601589;1.7139828694247765;12;0.22353858199781865),(-1.0093166066317016;0.4615574923141075;12;0.3133691568409697),(-0.026325209869998426;0.07434688369030851;12;0.3455050014550927),(1.066599868741788;0.5159172783224204;12;0.2857426636613988),12,0.2928279960980369,0.326089812763978,0.26827489596534604,0.8227024747918816,2.5106537000000344,0
1,22,male,right,60,correctiveLenses,1.582517147064209,32,(1.5047256134119187;1.6877378120598476;12;0.2479036211311652),(0.9895994393292812;2.720921077872238;12;0.2906039435559447),(-0.07894355639685649;3.088849937288008;12;0.27430186091895403),(-1.1031739235223568;2.6112434733824816;12;0.25560302803607365),(-1.507481123475604;1.6351595478902616;12;0.3043075721111927),(-1.1031739235223568;0.5537908207459366;12;0.38323707417291764),(0.10522066499563848;0.07779153365229008;12;0.3497338801403439),(0.9895994393292808;0.4441132162561794;12;0.39560763074939337),12,0.31266232635199814,0.39158287502094097,0.22895039698566694,0.5846792890864372,0.9333953999999949,0
1,22,male,right,60,correctiveLenses,1.582517147064209,33,(1.5081702633739005;1.6088423569342074;12;0.27547481745437213),(0.9895994393292812;2.720921077872238;12;0.32771920439943575),(-0.10522066499563865;3.0872427604761277;12;0.4076172020320497),(-1.0093166066317016;2.7034768018143103;12;0.1596830586922168),(-1.507481123475604;1.5298747462381566;12;0.4072244587778607),(-1.0093166066317016;0.4615574923141075;12;0.15778415838965593),(-0.10522066499563902;0.0777915336522903;12;0.33399726668178414),(1.103173923522357;0.5537908207459366;12;0.17813404080871864),12,0.2809542759045117,0.25017565931507024,0.36962338975856857,1.477455443789063,1.933443699999998,0
1,22,male,right,60,correctiveLenses,1.582517147064209,34,(1.502660082601589;1.4510514247036415;12;0.41799825358858134),(0.9695808304511759;2.7380185850648755;12;0.37194710987539076),(-0.07894355639685649;3.088849937288008;12;0.21200345196367598),(-1.0093166066317016;2.7034768018143103;12;0.38453260964858715),(-1.5081702633739005;1.5561919371942103;12;0.4241174734680767),(-1.1384039308080294;0.5929177077349281;12;0.31390897612177626),(0.02632520986999787;0.07434688369030851;12;0.32900707736877166),(1.1384039308080292;0.5929177077349277;12;0.20358307818490745),12,0.33213725377747094,0.24522697735528026,0.3623119326574961,1.477455443789063,5.277882599999998,0
1,22,male,right,60,correctiveLenses,1.582517147064209,35,(1.507481123475604;1.6351595478902614;6;0.2569861718986206),(1.0287263263182727;2.6856910705865658;6;0.24749045237299197),(9.236286159169338e-17;3.090917147064209;6;0.22252611231629432),(-1.1384039308080294;2.57211658639349;6;0.23621964887016417),(-1.5084;1.5825171470642092;6;0.16054310153736387),(-1.1555014380006665;0.6129363166130332;6;0.27544051661274577),(-0.07894355639685718;0.07618435684040992;6;0.27783483943038667),(1.1209596547501015;0.5732005404325073;6;0.3192513072130856),6,0.24953651878145663,0.16710847285388375,0.130933861119602,0.7835261664684586,5.0671509000000015,0
1,22,male,right,60,correctiveLenses,1.582517147064209,36,(1.502660082601589;1.4510514247036415;18;0.23924981189509445),(1.1209596547501015;2.5918337536959104;18;0.28135448953436065),(0.1052206649956385;3.0872427604761277;18;0.17491615269802954),(-0.989599439329281;2.720921077872238;18;0.15467702388818352),(-1.502660082601589;1.7139828694247765;18;0.221662578160209),(-1.1384039308080294;0.5929177077349281;18;0.2598291715040715),(-0.05264240082605215;0.07503602358860495;18;0.26150869088758716),(1.1209596547501015;0.5732005404325073;18;0.37889229085619464),18,0.2465112761779663,0.3187685112548547,0.2622516430950928,0.8227024747918819,1.399896300000023,0
1,22,male,right,60,correctiveLenses,1.582517147064209,37,(1.5081702633739005;1.6088423569342074;18;0.3185162705558526),(1.1209596547501015;2.5918337536959104;18;0.24361503723038797),(0.05264240082605263;3.0899982705398132;18;0.28927474633593975),(-1.1384039308080294;2.57211658639349;18;0.321289314001593),(-1.502660082601589;1.4510514247036417;18;0.34610261399090336),(-1.1555014380006665;0.6129363166130332;18;0.30171577066145966),(-0.07894355639685718;0.07618435684040992;18;0.3334960226661674),(1.085052154830821;0.5346944610638571;18;0.4266525920768075),18,0.32258279593988887,0.21593446977383707,0.38778728354957975,1.79585632602213,1.2865368999999873,0
