ID,age,gender,hand,ipd,vision,height,trial,sphereOne,sphereTwo,sphereThree,sphereFour,sphereFive,sphereSix,sphereSeven,sphereEight,sphereDistance, sphereAverageRadius,probeStartingRadius,probeAnswerRadius,probeScaleFactor,probeResponseTime,probeResponseOverTimeLimit
1,22,male,right,60,correctiveLenses,1.582517147064209,75,(1.502660082601589;1.7139828694247765;6;0.24942465083058263),(0.9695808304511759;2.7380185850648755;6;0.3157432462421798),(0.13146572236056753;3.085177229665798;6;0.1921652867244233),(-0.989599439329281;2.720921077872238;6;0.252549371272664),(-1.5047256134119187;1.4772964820685703;6;0.37097407345662015),(-1.1384039308080294;0.5929177077349281;6;0.28684162522120027),(-0.026325209869998426;0.07434688369030851;6;0.39259414264583203),(1.0287263263182729;0.47934322354185244;6;0.25715189290185103),6,0.2896805361619192,0.4326307075139301,0.412029245251362,0.9523809523809523,1.3864102000000003,0
1,22,male,right,60,correctiveLenses,1.582517147064209,76,(1.502660082601589;1.4510514247036415;6;0.1646893845896194),(1.0850521548308214;2.6303398330645607;6;0.23011508705603734),(0.05264240082605263;3.0899982705398132;6;0.19123756334259764),(-1.1384039308080294;2.57211658639349;6;0.30548729023245624),(-1.5084;1.5825171470642092;6;0.16284435121258012),(-1.1031739235223568;0.5537908207459366;6;0.26793370166463454),(0.07894355639685664;0.07618435684040992;6;0.4024940284144864),(0.9895994393292808;0.4441132162561794;6;0.20289075112210792),6,0.24096151970431495,0.3101673432185822,0.25517544086555055,0.8227024747918817,3.8332596000000194,0
1,22,male,right,60,correctiveLenses,1.582517147064209,77,(1.5081702633739005;1.5561919371942106;12;0.22241697865898014),(1.1555014380006665;2.552097977515385;12;0.3928941343470668),(0.02632520986999858;3.0906874104381092;12;0.27984132649794763),(-1.0287263263182724;2.6856910705865658;12;0.3485219534851811),(-1.502660082601589;1.4510514247036417;12;0.2852064176248964),(-1.0093166066317016;0.4615574923141075;12;0.24959794143496788),(-0.1314657223605677;0.07985706446261998;12;0.15559241531098908),(1.085052154830821;0.5346944610638571;12;0.20305643564739786),12,0.26714095037592833,0.5131550756769572,0.2721370928234922,0.5303213506452944,1.6334158000000798,0
1,22,male,right,60,correctiveLenses,1.582517147064209,78,(1.506332790223799;1.6614607034610656;18;0.24550114479270627),(1.0093166066317016;2.7034768018143103;18;0.23513559873696982),(0.1052206649956385;3.0872427604761277;18;0.21340957631447977),(-1.0665998687417881;2.6491170158059973;18;0.31628229854779577),(-1.5047256134119187;1.4772964820685703;18;0.33058366634819536),(-1.1555014380006665;0.6129363166130332;18;0.2808825753084707),(-2.770885847750801e-16;0.07411714706420902;18;0.3708003704131425),(1.0287263263182729;0.47934322354185244;18;0.23483780553196906),18,0.27842912949921617,0.25035367630760563,0.2898156745355919,1.157625,2.7889226999999437,0
1,22,male,right,60,correctiveLenses,1.582517147064209,79,(1.5047256134119187;1.4772964820685703;6;0.2575939821235169),(1.1031739235223568;2.6112434733824816;6;0.35442623461900485),(-0.07894355639685649;3.088849937288008;6;0.2320665035226566),(-1.1209596547501013;2.591833753695911;6;0.26323412274571595),(-1.502660082601589;1.4510514247036417;6;0.17254810519065553),(-1.0850521548308212;0.5346944610638575;6;0.23426246781757903),(-0.10522066499563902;0.0777915336522903;6;0.3067922958757989),(0.9695808304511758;0.42701570906354247;6;0.1687942572810916),6,0.24871474614700242,0.42867762770807216,0.1781244085922972,0.41552065486748296,2.588610700000004,0
1,22,male,right,60,correctiveLenses,1.582517147064209,80,(1.5081702633739005;1.6088423569342074;12;0.26474563386097294),(1.0850521548308214;2.6303398330645607;12;0.3255403920703382),(-0.13146572236056767;3.085177229665798;12;0.35481048458580466),(-1.0093166066317016;2.7034768018143103;12;0.33593070536174474),(-1.506332790223799;1.6614607034610653;12;0.374506905810679),(-0.9895994393292812;0.4441132162561796;12;0.18088622577861774),(0.13146572236056717;0.07985706446261998;12;0.2667111245128488),(0.9695808304511758;0.42701570906354247;12;0.32742846999685105),12,0.30381999274723215,0.43286040272553555,0.3561153245617086,0.8227024747918815,4.933243999999945,0
1,22,male,right,60,correctiveLenses,1.582517147064209,81,(1.507481123475604;1.6351595478902614;18;0.24364692403844135),(1.0093166066317016;2.7034768018143103;18;0.2896638061143213),(-0.07894355639685649;3.088849937288008;18;0.17772149151491232),(-0.9695808304511759;2.7380185850648755;18;0.1637850316497782),(-1.506332790223799;1.6614607034610653;18;0.3828372324520487),(-0.9695808304511762;0.4270157090635427;18;0.28967438915722743),(-0.026325209869998426;0.07434688369030851;18;0.4110649395210448),(0.9895994393292808;0.4441132162561794;18;0.24088305911644478),18,0.27490960919552737,0.35778415484542997,0.3577841548454299,0.9999999999999999,2.1775787000000264,0
1,22,male,right,60,correctiveLenses,1.582517147064209,82,(1.5047256134119187;1.4772964820685703;6;0.4093245557014089),(0.9895994393292812;2.720921077872238;6;0.34647929559772883),(0.02632520986999858;3.0906874104381092;6;0.40925662632863735),(-1.1555014380006663;2.552097977515385;6;0.2913760512340755),(-1.5081702633739005;1.5561919371942103;6;0.30812123109064604),(-0.9695808304511762;0.4270157090635427;6;0.20417952567293768),(-2.770885847750801e-16;0.07411714706420902;6;0.35788611814216986),(1.085052154830821;0.5346944610638571;6;0.2511070852730661),6,0.3222163111300838,0.17593446158464068,0.46680650317834654,2.6532977051444218,3.577748399999905,0
1,22,male,right,60,correctiveLenses,1.582517147064209,83,(1.502660082601589;1.7139828694247765;12;0.22623280794575792),(1.0287263263182727;2.6856910705865658;12;0.1646988587202708),(-0.05264240082605244;3.0899982705398132;12;0.16795224047884097),(-1.1384039308080294;2.57211658639349;12;0.3476459097223328),(-1.507481123475604;1.5298747462381566;12;0.202517799273446),(-0.9895994393292812;0.4441132162561796;12;0.2479202152543654),(-0.10522066499563902;0.0777915336522903;12;0.3349150731416537),(1.066599868741788;0.5159172783224204;12;0.3484466589502004),12,0.25504119543585846,0.2624071797853727,0.2624071797853727,1.0,1.000009099999943,0
1,22,male,right,60,correctiveLenses,1.582517147064209,84,(1.502660082601589;1.4510514247036415;18;0.2907662678324442),(1.1209596547501015;2.5918337536959104;18;0.1590720599132324),(0.13146572236056753;3.085177229665798;18;0.39899099010512834),(-1.1555014380006663;2.552097977515385;18;0.32099062788127264),(-1.5081702633739005;1.5561919371942103;18;0.2888869709430604),(-1.1384039308080294;0.5929177077349281;18;0.306826080141926),(-0.05264240082605215;0.07503602358860495;18;0.3201327912367443),(1.1209596547501015;0.5732005404325073;18;0.23638961278796616),18,0.2902569251052218,0.2822314661057275,0.39712801524426244,1.4071004226562505,3.2778535999999576,0
1,22,male,right,60,correctiveLenses,1.582517147064209,85,(1.507481123475604;1.6351595478902614;18;0.40830359882575884),(1.0665998687417884;2.6491170158059973;18;0.3217521483085297),(9.236286159169338e-17;3.090917147064209;18;0.2602417143095707),(-1.0478226860003517;2.66756930189503;18;0.3837135787238441),(-1.5084;1.5825171470642092;18;0.31262114020793874),(-1.1031739235223568;0.5537908207459366;18;0.2868712398612838),(-2.770885847750801e-16;0.07411714706420902;18;0.3083108761868082),(0.9895994393292808;0.4441132162561794;18;0.37289015115303575),18,0.33183805594709626,0.20610997133749337,0.3701438958826774,1.79585632602213,3.699992800000018,0
1,22,male,right,60,correctiveLenses,1.582517147064209,86,(1.5081702633739005;1.6088423569342074;12;0.40029046158091186),(1.1384039308080294;2.57211658639349;12;0.35416905010683425),(-0.13146572236056767;3.085177229665798;12;0.2620992287783702),(-1.0665998687417881;2.6491170158059973;12;0.27330234522059005),(-1.502660082601589;1.4510514247036417;12;0.23119936958062792),(-1.0287263263182729;0.4793432235418522;12;0.20758294367249264),(-2.770885847750801e-16;0.07411714706420902;12;0.19780910235875554),(0.9695808304511758;0.42701570906354247;12;0.36973584407747606),12,0.2870235431720073,0.125474256177279,0.40466701653486137,3.225099943713704,2.9220966999999973,0
1,22,male,right,60,correctiveLenses,1.582517147064209,87,(1.507481123475604;1.6351595478902614;6;0.21164616425128344),(1.1209596547501015;2.5918337536959104;6;0.2056967340324434),(-0.10522066499563865;3.0872427604761277;6;0.4204694397709666),(-1.0478226860003517;2.66756930189503;6;0.26519237536867324),(-1.5084;1.5825171470642092;6;0.252663535191598),(-1.0093166066317016;0.4615574923141075;6;0.41337743541282085),(0.05264240082605293;0.07503602358860495;6;0.18217429202020166),(1.1384039308080292;0.5929177077349277;6;0.3003418645283871),6,0.2814452300720468,0.23777982233965417,0.40668418871341533,1.7103393581163142,2.122153799999978,0
1,22,male,right,60,correctiveLenses,1.582517147064209,88,(1.5084;1.582517147064209;18;0.27341109237186373),(1.0093166066317016;2.7034768018143103;18;0.18466295813877878),(0.02632520986999858;3.0906874104381092;18;0.2868036392999562),(-1.0287263263182724;2.6856910705865658;18;0.17039377171847675),(-1.5081702633739005;1.6088423569342074;18;0.18790837793444012),(-1.0665998687417886;0.5159172783224208;18;0.20954630491557924),(-0.07894355639685718;0.07618435684040992;18;0.16708575915500545),(0.9895994393292808;0.4441132162561794;18;0.4244861781803387),18,0.23803726021430488,0.2609341870694406,0.22540476153282846,0.8638375985314759,1.4777703000000884,0
1,22,male,right,60,correctiveLenses,1.582517147064209,89,(1.502660082601589;1.4510514247036415;12;0.4123004372831187),(0.9695808304511759;2.7380185850648755;12;0.26171414937850646),(0.07894355639685667;3.088849937288008;12;0.24877332215421671),(-0.989599439329281;2.720921077872238;12;0.37022407682541775),(-1.5081702633739005;1.5561919371942103;12;0.3195851260888609),(-1.1384039308080294;0.5929177077349281;12;0.26311284167109394),(-0.10522066499563902;0.0777915336522903;12;0.15368724662419694),(1.155501438000666;0.6129363166130327;12;0.36042648170266955),12,0.2987279602160101,0.4877387880722,0.3144007715766026,0.644608916217797,1.4555953999999929,0
1,22,male,right,60,correctiveLenses,1.582517147064209,90,(1.5081702633739005;1.5561919371942106;6;0.41966707114534857),(0.9695808304511759;2.7380185850648755;6;0.19069799396810294),(0.07894355639685667;3.088849937288008;6;0.26314162166966193),(-1.0093166066317016;2.7034768018143103;6;0.3198165358897847),(-1.5047256134119187;1.4772964820685703;6;0.3589127940280673),(-1.0478226860003514;0.4974649922333876;6;0.17443152639215348),(0.07894355639685664;0.07618435684040992;6;0.17895673342145185),(0.9695808304511758;0.42701570906354247;6;0.3463878162435186),6,0.2815015115947612,0.2762558042907527,0.2762558042907527,1.0,1.8445693999999548,0
1,22,male,right,60,correctiveLenses,1.582517147064209,91,(1.5047256134119187;1.6877378120598476;12;0.4242584692456019),(1.0093166066317016;2.7034768018143103;12;0.17155119734822483),(-0.05264240082605244;3.0899982705398132;12;0.2135148815426067),(-1.0287263263182724;2.6856910705865658;12;0.329830216636656),(-1.506332790223799;1.6614607034610653;12;0.3991938075990812),(-1.1031739235223568;0.5537908207459366;12;0.16844881342522192),(-0.026325209869998426;0.07434688369030851;12;0.19194512214809592),(1.155501438000666;0.6129363166130327;12;0.16428604040786454),12,0.25787856854416913,0.3114147349518173,0.24400159345858857,0.7835261664684587,2.755507699999953,0
1,22,male,right,60,correctiveLenses,1.582517147064209,92,(1.507481123475604;1.5298747462381566;12;0.3307246767146025),(1.0478226860003514;2.66756930189503;12;0.21382470999972883),(-0.05264240082605244;3.0899982705398132;12;0.2076000378559909),(-1.1209596547501013;2.591833753695911;12;0.2654035780483646),(-1.502660082601589;1.7139828694247765;12;0.1893894041641998),(-1.0287263263182729;0.4793432235418522;12;0.247632573434196),(0.02632520986999787;0.07434688369030851;12;0.4238592705447532),(1.0287263263182729;0.47934322354185244;12;0.2686720435020383),12,0.26838828678298426,0.41862866222243056,0.2698517682529072,0.644608916217797,1.3222607000000153,0
1,22,male,right,60,correctiveLenses,1.582517147064209,93,(1.507481123475604;1.6351595478902614;12;0.41525994642960634),(0.9695808304511759;2.7380185850648755;12;0.4105200877907909),(-0.10522066499563865;3.0872427604761277;12;0.31071541362398114),(-1.0287263263182724;2.6856910705865658;12;0.2655601687316467),(-1.506332790223799;1.6614607034610653;12;0.2945539757177681),(-1.1555014380006665;0.6129363166130332;12;0.29410951073501923),(-0.1314657223605677;0.07985706446261998;12;0.16483260095097993),(0.9895994393292808;0.4441132162561794;12;0.1543451542228189),12,0.28873710727532637,0.5115671772026074,0.2712949963598874,0.5303213506452944,1.0778457000000117,0
1,22,male,right,60,correctiveLenses,1.582517147064209,94,(1.5047256134119187;1.6877378120598476;6;0.28907380836132457),(1.0850521548308214;2.6303398330645607;6;0.3020531253591209),(0.13146572236056753;3.085177229665798;6;0.2645989173198731),(-1.1555014380006663;2.552097977515385;6;0.39407134146722783),(-1.507481123475604;1.6351595478902616;6;0.38894404642741953),(-1.0093166066317016;0.4615574923141075;6;0.156250972484573),(-0.05264240082605215;0.07503602358860495;6;0.33896267820124404),(0.9895994393292808;0.4441132162561794;6;0.28829118787947533),6,0.3027807596875323,0.12843041139166197,0.3944770595717874,3.071523755917813,3.291186000000039,0
1,22,male,right,60,correctiveLenses,1.582517147064209,95,(1.506332790223799;1.6614607034610656;6;0.26795912015016365),(0.9695808304511759;2.7380185850648755;6;0.33930669681829007),(-0.05264240082605244;3.0899982705398132;6;0.3154923255683444),(-1.0478226860003517;2.66756930189503;6;0.16646210271281828),(-1.5081702633739005;1.5561919371942103;6;0.35264661070674996),(-1.0665998687417886;0.5159172783224208;6;0.32871699837775964),(-0.05264240082605215;0.07503602358860495;6;0.39857767751110973),(1.0287263263182729;0.47934322354185244;6;0.4023666030609777),6,0.3214410168632767,0.4659430283964607,0.4659430283964606,0.9999999999999999,1.7114890999999943,0
1,22,male,right,60,correctiveLenses,1.582517147064209,96,(1.506332790223799;1.5035735906673524;12;0.18954606187888337),(1.1031739235223568;2.6112434733824816;12;0.2460399201494301),(0.13146572236056753;3.085177229665798;12;0.19272933544840112),(-1.0665998687417881;2.6491170158059973;12;0.2946950090320659),(-1.507481123475604;1.6351595478902616;12;0.2484010849831641),(-1.1031739235223568;0.5537908207459366;12;0.20612857042535587),(-0.07894355639685718;0.07618435684040992;12;0.4228206703671693),(0.9895994393292808;0.4441132162561794;12;0.35934057057001684),12,0.2699626528568108,0.28275309745840005,0.3978620029410787,1.4071004226562505,2.55520910000007,0
1,22,male,right,60,correctiveLenses,1.582517147064209,97,(1.5047256134119187;1.6877378120598476;6;0.19556410182826534),(1.0287263263182727;2.6856910705865658;6;0.35661758496985607),(-0.13146572236056767;3.085177229665798;6;0.295870849573478),(-0.989599439329281;2.720921077872238;6;0.28164442864992556),(-1.507481123475604;1.6351595478902616;6;0.4022553949833657),(-0.9895994393292812;0.4441132162561796;6;0.3247981492169828),(0.07894355639685664;0.07618435684040992;6;0.3130400178215538),(0.9895994393292808;0.4441132162561794;6;0.30116458133394197),6,0.30886938854717116,0.29126760304911453,0.35403759192871787,1.2155062500000002,3.213291400000003,0
1,22,male,right,60,correctiveLenses,1.582517147064209,98,(1.502660082601589;1.7139828694247765;12;0.2016910718500407),(1.1384039308080294;2.57211658639349;12;0.17812845865541432),(9.236286159169338e-17;3.090917147064209;12;0.27236134430483006),(-1.1384039308080294;2.57211658639349;12;0.30501393359343143),(-1.5047256134119187;1.4772964820685703;12;0.4236976806707236),(-1.1384039308080294;0.5929177077349281;12;0.1768460068421775),(-2.770885847750801e-16;0.07411714706420902;12;0.2662654294460084),(0.9895994393292808;0.4441132162561794;12;0.19047278030369214),12,0.25180958820828975,0.45218593670819784,0.22838462542657054,0.5050679529955184,1.8666633000000274,0
1,22,male,right,60,correctiveLenses,1.582517147064209,99,(1.502660082601589;1.4510514247036415;6;0.2048637490796342),(1.1384039308080294;2.57211658639349;6;0.23235543867908623),(-0.05264240082605244;3.0899982705398132;6;0.23030785547573254),(-1.0850521548308216;2.63033983306456;6;0.3857210231243076),(-1.5047256134119187;1.4772964820685703;6;0.15995166235940594),(-1.0478226860003514;0.4974649922333876;6;0.2173054011054476),(-0.07894355639685718;0.07618435684040992;6;0.2888716812281168),(0.9895994393292808;0.4441132162561794;6;0.33698413127033156),6,0.25704511779025785,0.1391275067622911,0.35156828039509724,2.5269501953756404,3.755557299999964,0
1,22,male,right,60,correctiveLenses,1.582517147064209,100,(1.507481123475604;1.6351595478902614;6;0.4231548766716378),(1.0478226860003514;2.66756930189503;6;0.17584493260460596),(0.1052206649956385;3.0872427604761277;6;0.2909273073306289),(-1.0850521548308216;2.63033983306456;6;0.36254613395484153),(-1.506332790223799;1.5035735906673529;6;0.18285924863511624),(-1.0093166066317016;0.4615574923141075;6;0.328452633482239),(0.13146572236056717;0.07985706446261998;6;0.19580055363605725),(1.155501438000666;0.6129363166130327;6;0.17062130914011578),6,0.2662758744319053,0.19122358746733026,0.34341008923785116,1.79585632602213,2.0444545999999946,0
1,22,male,right,60,correctiveLenses,1.582517147064209,101,(1.5081702633739005;1.5561919371942106;6;0.20671416798944103),(1.0478226860003514;2.66756930189503;6;0.2314132817603291),(0.13146572236056753;3.085177229665798;6;0.3777103853430806),(-1.1384039308080294;2.57211658639349;6;0.2327785321292848),(-1.5047256134119187;1.6877378120598479;6;0.3447222473502266),(-1.0478226860003514;0.4974649922333876;6;0.18483655765031076),(0.07894355639685664;0.07618435684040992;6;0.256873946867108),(1.066599868741788;0.5159172783224204;6;0.18696124366620254),6,0.252751295344498,0.5181638664302299,0.2373768374913011,0.45811152199139993,1.5666092000000162,0
1,22,male,right,60,correctiveLenses,1.582517147064209,102,(1.507481123475604;1.6351595478902614;6;0.27073385603652383),(1.0850521548308214;2.6303398330645607;6;0.2585150683226971),(-0.07894355639685649;3.088849937288008;6;0.2707481484548765),(-1.0478226860003517;2.66756930189503;6;0.3851865022667857),(-1.502660082601589;1.7139828694247765;6;0.34700943959387653),(-1.1555014380006665;0.6129363166130332;6;0.16466719171947497),(-0.026325209869998426;0.07434688369030851;6;0.26268781749967174),(1.1384039308080292;0.5929177077349277;6;0.3976465370490273),6,0.2946493201178667,0.4770007883943699,0.35594533250768867,0.7462153966366274,3.366591099999937,0
1,22,male,right,60,correctiveLenses,1.582517147064209,103,(1.5084;1.582517147064209;18;0.38160509849817625),(1.0665998687417884;2.6491170158059973;18;0.4184854702319498),(0.13146572236056753;3.085177229665798;18;0.35450652763269197),(-1.0287263263182724;2.6856910705865658;18;0.21889750281697717),(-1.5081702633739005;1.6088423569342074;18;0.3424991072400078),(-1.0093166066317016;0.4615574923141075;18;0.22973276475521998),(-0.10522066499563902;0.0777915336522903;18;0.38093168393000953),(1.155501438000666;0.6129363166130327;18;0.2882378689091998),18,0.32686200300177903,0.42089661191587224,0.38176563439081374,0.9070294784580497,3.7220365000000584,0
1,22,male,right,60,correctiveLenses,1.582517147064209,104,(1.5081702633739005;1.5561919371942106;18;0.21170377503597168),(1.1031739235223568;2.6112434733824816;18;0.36103806448978126),(-0.13146572236056767;3.085177229665798;18;0.3212701451719585),(-1.1384039308080294;2.57211658639349;18;0.2343155142903163),(-1.5084;1.5825171470642092;18;0.40169749067906446),(-0.9695808304511762;0.4270157090635427;18;0.3053652285513063),(0.10522066499563848;0.07779153365229008;18;0.2625202094311979),(1.066599868741788;0.5159172783224204;18;0.20019743641573706),18,0.28726348300816673,0.15984260811154125,0.3323013022736913,2.0789281794113688,1.3557528000000048,0
1,22,male,right,60,correctiveLenses,1.582517147064209,105,(1.5081702633739005;1.6088423569342074;12;0.4071953741812053),(1.0287263263182727;2.6856910705865658;12;0.27879303626453933),(-0.026325209869998395;3.0906874104381092;12;0.24646351621783197),(-1.0665998687417881;2.6491170158059973;12;0.39845952686817027),(-1.5081702633739005;1.6088423569342074;12;0.3947320472572041),(-1.1555014380006665;0.6129363166130332;12;0.28769658697678163),(-0.05264240082605215;0.07503602358860495;12;0.2543339936164478),(1.066599868741788;0.5159172783224204;12;0.394355567394298),12,0.3327537060970598,0.43547325603930703,0.3249568484800151,0.7462153966366274,1.9222038999999995,0
1,22,male,right,60,correctiveLenses,1.582517147064209,106,(1.506332790223799;1.6614607034610656;18;0.17331314204140774),(1.1031739235223568;2.6112434733824816;18;0.3018738041397402),(-0.10522066499563865;3.0872427604761277;18;0.17696723469620576),(-0.9695808304511759;2.7380185850648755;18;0.24589451033277093),(-1.5084;1.5825171470642092;18;0.2911933504997335),(-1.0478226860003514;0.4974649922333876;18;0.27131889560778977),(0.10522066499563848;0.07779153365229008;18;0.2093659307797945),(1.0478226860003514;0.4974649922333878;18;0.20797087199654546),18,0.2347372175117485,0.1837850185225375,0.299366429153554,1.628894626777442,1.2220057999999199,0
1,22,male,right,60,correctiveLenses,1.582517147064209,107,(1.506332790223799;1.6614607034610656;18;0.35100827553961733),(1.1555014380006665;2.552097977515385;18;0.22473368094481955),(0.13146572236056753;3.085177229665798;18;0.3011615717600075),(-1.1555014380006663;2.552097977515385;18;0.2856051231088206),(-1.5047256134119187;1.4772964820685703;18;0.3043709114324891),(-1.0093166066317016;0.4615574923141075;18;0.31880654835648403),(0.02632520986999787;0.07434688369030851;18;0.3531997521171675),(0.9695808304511758;0.42701570906354247;18;0.3275415540397457),18,0.3083034271623939,0.36461380805166754,0.2856844592641895,0.7835261664684587,2.168824500000028,0
1,22,male,right,60,correctiveLenses,1.582517147064209,108,(1.5081702633739005;1.6088423569342074;12;0.2224403583782647),(1.1031739235223568;2.6112434733824816;12;0.32275214410351855),(0.02632520986999858;3.0906874104381092;12;0.2883524680632922),(-1.0287263263182724;2.6856910705865658;12;0.19022255946769595),(-1.506332790223799;1.6614607034610653;12;0.2623028294638999),(-1.0665998687417886;0.5159172783224208;12;0.3259265703541386),(-0.07894355639685718;0.07618435684040992;12;0.3926153895472627),(0.9895994393292808;0.4441132162561794;12;0.3779057020071673),12,0.29781475267315494,0.1879572955463499,0.3721425887973883,1.9799315994393987,2.07762809999997,0
1,22,male,right,60,correctiveLenses,1.582517147064209,109,(1.506332790223799;1.6614607034610656;6;0.1711274819301606),(0.9695808304511759;2.7380185850648755;6;0.25645704243587797),(0.02632520986999858;3.0906874104381092;6;0.31882747979099746),(-1.0665998687417881;2.6491170158059973;6;0.29833465226805234),(-1.502660082601589;1.4510514247036417;6;0.3156927187419467),(-1.0478226860003514;0.4974649922333876;6;0.20962067193690798),(-0.07894355639685718;0.07618435684040992;6;0.24891388702646916),(1.103173923522357;0.5537908207459366;6;0.23066288531580736),6,0.2562046024307775,0.31569494104457874,0.38372917393306705,1.2155062500000002,1.7665475000000015,0
1,22,male,right,60,correctiveLenses,1.582517147064209,110,(1.506332790223799;1.5035735906673524;6;0.2663171582563604),(1.0665998687417884;2.6491170158059973;6;0.27522171534309203),(0.1052206649956385;3.0872427604761277;6;0.28458134231165627),(-1.0093166066317016;2.7034768018143103;6;0.1697967028869084),(-1.5081702633739005;1.6088423569342074;6;0.3967103008283347),(-1.0287263263182729;0.4793432235418522;6;0.4118914614379733),(-2.770885847750801e-16;0.07411714706420902;6;0.4193424832885362),(1.066599868741788;0.5159172783224204;6;0.19221053471563632),6,0.30200896238356223,0.11191032202290409,0.311777970635612,2.785962590401644,3.5024058000000196,0
1,22,male,right,60,correctiveLenses,1.582517147064209,111,(1.5047256134119187;1.4772964820685703;18;0.3663483837169618),(1.0850521548308214;2.6303398330645607;18;0.40860766375208885),(0.13146572236056753;3.085177229665798;18;0.285398252457964),(-1.0287263263182724;2.6856910705865658;18;0.22947224302983227),(-1.5081702633739005;1.6088423569342074;18;0.2716518192462153),(-1.1555014380006665;0.6129363166130332;18;0.16629624126182554),(0.13146572236056717;0.07985706446261998;18;0.3360046571105822),(0.9695808304511758;0.42701570906354247;18;0.2028645288288498),18,0.28333047367554,0.33177801987316247,0.3483669208668206,1.05,1.9334529999999859,0
