ID,age,gender,hand,ipd,vision,height,trial,sphereOne,sphereTwo,sphereThree,sphereFour,sphereFive,sphereSix,sphereSeven,sphereEight,sphereDistance, sphereAverageRadius,probeStartingRadius,probeAnswerRadius,probeScaleFactor,probeResponseTime,probeResponseOverTimeLimit
1,22,male,right,60,correctiveLenses,1.582517147064209,112,(1.5084;1.582517147064209;18;0.4220273683424962),(1.0287263263182727;2.6856910705865658;18;0.26181429442733534),(0.07894355639685667;3.088849937288008;18;0.3413202345510709),(-1.0665998687417881;2.6491170158059973;18;0.15597441038227663),(-1.507481123475604;1.6351595478902616;18;0.16263701783604945),(-1.0478226860003514;0.4974649922333876;18;0.16443207218936443),(0.07894355639685664;0.07618435684040992;18;0.2261064777561323),(1.085052154830821;0.5346944610638571;18;0.22658923605695708),18,0.2451126389427103,0.4217668621022227,0.2589282665488522,0.6139132535407591,1.3550367000000278,0
1,22,male,right,60,correctiveLenses,1.582517147064209,113,(1.506332790223799;1.6614607034610656;18;0.2550343178937293),(1.1209596547501015;2.5918337536959104;18;0.35061335418780515),(-0.05264240082605244;3.0899982705398132;18;0.2531162004565809),(-0.989599439329281;2.720921077872238;18;0.1555101335120215),(-1.5084;1.5825171470642092;18;0.28825188368703825),(-0.9895994393292812;0.4441132162561796;18;0.198481577582457),(0.02632520986999787;0.07434688369030851;18;0.3373604658307354),(0.9695808304511758;0.42701570906354247;18;0.15861891355032826),18,0.249623355837587,0.5000621280906183,0.3223445064300587,0.644608916217797,1.5002274000000853,0
1,22,male,right,60,correctiveLenses,1.582517147064209,114,(1.502660082601589;1.4510514247036415;6;0.2920199900848973),(1.0478226860003514;2.66756930189503;6;0.38724684922237007),(0.07894355639685667;3.088849937288008;6;0.263527709622092),(-1.1555014380006663;2.552097977515385;6;0.38651838053223725),(-1.506332790223799;1.5035735906673529;6;0.2584361516141566),(-1.0665998687417886;0.5159172783224208;6;0.3661958657739599),(-0.10522066499563902;0.0777915336522903;6;0.32491765334584044),(1.0478226860003514;0.4974649922333878;6;0.16304855999637333),6,0.3052388950239909,0.18973687568512415,0.28032777986851537,1.477455443789063,1.3533323999999993,0
1,22,male,right,60,correctiveLenses,1.582517147064209,115,(1.5047256134119187;1.4772964820685703;6;0.2703748016998021),(1.0478226860003514;2.66756930189503;6;0.39077784199186005),(0.05264240082605263;3.0899982705398132;6;0.27846199633945534),(-1.0850521548308216;2.63033983306456;6;0.1543889091029547),(-1.5084;1.5825171470642092;6;0.2806438039655894),(-1.1384039308080294;0.5929177077349281;6;0.1742392717744428),(-0.05264240082605215;0.07503602358860495;6;0.29287389305660394),(1.009316606631701;0.46155749231410703;6;0.23760895083646844),6,0.2599211835958971,0.31897683105760827,0.2158960748349638,0.6768393620286869,1.888884800000028,0
1,22,male,right,60,correctiveLenses,1.582517147064209,116,(1.5047256134119187;1.6877378120598476;6;0.16561203296745092),(1.1209596547501015;2.5918337536959104;6;0.4178366852045215),(-0.13146572236056767;3.085177229665798;6;0.3858117357381239),(-1.1384039308080294;2.57211658639349;6;0.1638472163021491),(-1.506332790223799;1.6614607034610653;6;0.3991419415017209),(-0.9695808304511762;0.4270157090635427;6;0.3275827283198745),(-2.770885847750801e-16;0.07411714706420902;6;0.2494520149018099),(1.1209596547501015;0.5732005404325073;6;0.29849221428762246),6,0.30097207115290914,0.3583674748200606,0.5559455753773305,1.5513282159785162,1.6110155000000077,0
1,22,male,right,60,correctiveLenses,1.582517147064209,117,(1.506332790223799;1.6614607034610656;6;0.3596297054947405),(1.0287263263182727;2.6856910705865658;6;0.2079022742032932),(9.236286159169338e-17;3.090917147064209;6;0.31711484645880755),(-1.1031739235223568;2.6112434733824816;6;0.3787060611591997),(-1.502660082601589;1.7139828694247765;6;0.4174188791091222),(-0.9695808304511762;0.4270157090635427;6;0.28716856501655147),(0.02632520986999787;0.07434688369030851;6;0.2548635415674284),(1.1384039308080292;0.5929177077349277;6;0.25154251377615844),6,0.30929329834816266,0.23894395004674324,0.3706804917448739,1.5513282159785162,1.0665672999999742,0
1,22,male,right,60,correctiveLenses,1.582517147064209,118,(1.502660082601589;1.7139828694247765;18;0.2179662916712671),(1.1555014380006665;2.552097977515385;18;0.19626683013499518),(0.1052206649956385;3.0872427604761277;18;0.41645185559046805),(-1.1031739235223568;2.6112434733824816;18;0.1894316412583532),(-1.506332790223799;1.5035735906673529;18;0.24202415437398256),(-1.0093166066317016;0.4615574923141075;18;0.2933888053468686),(-0.026325209869998426;0.07434688369030851;18;0.2971093480736577),(1.1384039308080292;0.5929177077349277;18;0.241039330227162),18,0.2617097820845943,0.34549541288907226,0.24553713958586132,0.7106813301301212,1.4443885000000591,0
1,22,male,right,60,correctiveLenses,1.582517147064209,119,(1.506332790223799;1.5035735906673524;6;0.32095299211062817),(1.1031739235223568;2.6112434733824816;6;0.2329357186182981),(0.13146572236056753;3.085177229665798;6;0.17531547383273086),(-0.989599439329281;2.720921077872238;6;0.3883070991881903),(-1.5084;1.5825171470642092;6;0.2720697108572946),(-0.9695808304511762;0.4270157090635427;6;0.37834012506631093),(0.10522066499563848;0.07779153365229008;6;0.3230332406389448),(1.155501438000666;0.6129363166130327;6;0.41738118106682603),6,0.313541942672403,0.41019645296151935,0.4522415893900751,1.1025,1.1666916000000356,0
1,22,male,right,60,correctiveLenses,1.582517147064209,120,(1.5084;1.582517147064209;18;0.3133593149412813),(1.0093166066317016;2.7034768018143103;18;0.28117378264095927),(0.07894355639685667;3.088849937288008;18;0.31174253268803553),(-1.1384039308080294;2.57211658639349;18;0.2964675668938427),(-1.506332790223799;1.5035735906673529;18;0.25479025656140064),(-1.1031739235223568;0.5537908207459366;18;0.16059500947391456),(-0.10522066499563902;0.0777915336522903;18;0.39009167682617885),(1.0478226860003514;0.4974649922333878;18;0.2653327240910871),18,0.2841941080145875,0.428458303381967,0.42845830338196694,0.9999999999999999,2.3114526000000524,0
1,22,male,right,60,correctiveLenses,1.582517147064209,121,(1.506332790223799;1.5035735906673524;6;0.27230455777074075),(1.0478226860003514;2.66756930189503;6;0.2996045939446844),(-0.07894355639685649;3.088849937288008;6;0.3458121342195549),(-1.1384039308080294;2.57211658639349;6;0.3043965269749101),(-1.5081702633739005;1.6088423569342074;6;0.3504961032978461),(-1.1555014380006665;0.6129363166130332;6;0.21968188778913272),(-0.07894355639685718;0.07618435684040992;6;0.2504620001128366),(1.1209596547501015;0.5732005404325073;6;0.2044397666165173),6,0.2808996963407779,0.370651551645531,0.23892529500067056,0.644608916217797,2.4777985999999146,0
1,22,male,right,60,correctiveLenses,1.582517147064209,122,(1.5047256134119187;1.6877378120598476;12;0.386356136563733),(1.1384039308080294;2.57211658639349;12;0.15959572756996068),(0.05264240082605263;3.0899982705398132;12;0.31114413015141285),(-0.989599439329281;2.720921077872238;12;0.3682618101221482),(-1.507481123475604;1.6351595478902616;12;0.24666180489131112),(-1.1384039308080294;0.5929177077349281;12;0.33091663632099777),(-0.1314657223605677;0.07985706446261998;12;0.28047245833554224),(1.066599868741788;0.5159172783224204;12;0.24401777846406414),12,0.2909283103023963,0.21080586596811696,0.2562358476209085,1.2155062500000002,2.5445006999999578,0
1,22,male,right,60,correctiveLenses,1.582517147064209,123,(1.506332790223799;1.5035735906673524;12;0.23389193592459312),(1.1555014380006665;2.552097977515385;12;0.20245255274951782),(0.13146572236056753;3.085177229665798;12;0.17068593475321772),(-1.0478226860003517;2.66756930189503;12;0.24145034114210512),(-1.5081702633739005;1.5561919371942103;12;0.271159500997343),(-1.0287263263182729;0.4793432235418522;12;0.36023123217320785),(-0.05264240082605215;0.07503602358860495;12;0.29269419139235164),(1.103173923522357;0.5537908207459366;12;0.27873984498885684),12,0.25641319176514915,0.26214370222515737,0.33456917387545865,1.2762815625000004,0.9672134999999571,0
1,22,male,right,60,correctiveLenses,1.582517147064209,124,(1.502660082601589;1.7139828694247765;6;0.3571264322092487),(1.1031739235223568;2.6112434733824816;6;0.3693708875042396),(0.13146572236056753;3.085177229665798;6;0.17072050644686204),(-1.0478226860003517;2.66756930189503;6;0.2965432815121417),(-1.5081702633739005;1.5561919371942103;6;0.31375382970602594),(-1.0093166066317016;0.4615574923141075;6;0.24258449932986126),(-0.026325209869998426;0.07434688369030851;6;0.4142981955738131),(1.1384039308080292;0.5929177077349277;6;0.2111319812472498),6,0.29694120169118027,0.5004811798955968,0.392140100273208,0.7835261664684586,3.189008899999976,0
1,22,male,right,60,correctiveLenses,1.582517147064209,125,(1.506332790223799;1.5035735906673524;18;0.2504415349289607),(1.1555014380006665;2.552097977515385;18;0.2523439704743044),(-0.13146572236056767;3.085177229665798;18;0.23100731367449256),(-1.0665998687417881;2.6491170158059973;18;0.32797663845843644),(-1.502660082601589;1.7139828694247765;18;0.31615533564769954),(-1.0665998687417886;0.5159172783224208;18;0.2563627146637022),(-0.1314657223605677;0.07985706446261998;18;0.40203324848965993),(1.085052154830821;0.5346944610638571;18;0.2620036564918426),18,0.2872905516036373,0.39844720808358086,0.3121938134897884,0.7835261664684589,1.6551741000000675,0
1,22,male,right,60,correctiveLenses,1.582517147064209,126,(1.506332790223799;1.6614607034610656;6;0.27458721502517314),(1.0665998687417884;2.6491170158059973;6;0.19766790413623744),(-0.05264240082605244;3.0899982705398132;6;0.3644853580027534),(-1.1031739235223568;2.6112434733824816;6;0.31403991054388447),(-1.5047256134119187;1.6877378120598479;6;0.24411902896041976),(-1.1209596547501015;0.5732005404325073;6;0.2932759937561846),(-0.1314657223605677;0.07985706446261998;6;0.19450828949123203),(1.103173923522357;0.5537908207459366;6;0.31157285598196305),6,0.274282069487231,0.42376457860362426,0.4672004479104957,1.1024999999999998,2.657946200000083,0
1,22,male,right,60,correctiveLenses,1.582517147064209,127,(1.5081702633739005;1.6088423569342074;18;0.19851618700881427),(1.1384039308080294;2.57211658639349;18;0.1730793496258189),(-0.13146572236056767;3.085177229665798;18;0.42219128801167277),(-1.1384039308080294;2.57211658639349;18;0.3861309170909526),(-1.502660082601589;1.7139828694247765;18;0.3881767048507566),(-1.1555014380006665;0.6129363166130332;18;0.4042147005771457),(-0.10522066499563902;0.0777915336522903;18;0.2944326983922666),(1.085052154830821;0.5346944610638571;18;0.4141379379774605),18,0.335109972941861,0.3458030666215182,0.46340918209425314,1.3400956406250004,0.9563236999999845,0
1,22,male,right,60,correctiveLenses,1.582517147064209,128,(1.5081702633739005;1.5561919371942106;18;0.33930797175653205),(1.0850521548308214;2.6303398330645607;18;0.3134919322438783),(0.1052206649956385;3.0872427604761277;18;0.4117339382646999),(-1.1031739235223568;2.6112434733824816;18;0.18916437562881397),(-1.5081702633739005;1.6088423569342074;18;0.2067213790805671),(-1.0287263263182729;0.4793432235418522;18;0.1946159491357162),(-0.10522066499563902;0.0777915336522903;18;0.23356070616198818),(1.066599868741788;0.5159172783224204;18;0.2855307830855006),18,0.27176587941971203,0.43304670124425815,0.30775820564873063,0.7106813301301212,1.2114233999999442,0
1,22,male,right,60,correctiveLenses,1.582517147064209,129,(1.507481123475604;1.6351595478902614;6;0.40250116303656425),(1.0665998687417884;2.6491170158059973;6;0.2730373687061399),(-0.026325209869998395;3.0906874104381092;6;0.3623694985502271),(-1.0478226860003517;2.66756930189503;6;0.2746567124542697),(-1.507481123475604;1.5298747462381566;6;0.1684290966818258),(-1.0287263263182729;0.4793432235418522;6;0.3293532155692273),(0.10522066499563848;0.07779153365229008;6;0.4228385636878595),(1.155501438000666;0.6129363166130327;6;0.19998302612460528),6,0.30414608060133985,0.31676532608054186,0.46800665542131425,1.477455443789063,1.2666186000000152,0
1,22,male,right,60,correctiveLenses,1.582517147064209,130,(1.5081702633739005;1.6088423569342074;18;0.407737951115319),(1.1209596547501015;2.5918337536959104;18;0.2480114413289345),(0.02632520986999858;3.0906874104381092;18;0.22447709364170199),(-1.1555014380006663;2.552097977515385;18;0.3090937840584274),(-1.5047256134119187;1.4772964820685703;18;0.3837916398208926),(-1.0665998687417886;0.5159172783224208;18;0.16927784949649302),(0.07894355639685664;0.07618435684040992;18;0.21627674726200158),(1.009316606631701;0.46155749231410703;18;0.29744107564516),18,0.28201344779611626,0.39243688931069337,0.37374941839113646,0.9523809523809522,1.8333825000000843,0
1,22,male,right,60,correctiveLenses,1.582517147064209,131,(1.506332790223799;1.5035735906673524;18;0.2369353735058607),(1.1555014380006665;2.552097977515385;18;0.3881934646850894),(-0.05264240082605244;3.0899982705398132;18;0.3946478637095602),(-1.0478226860003517;2.66756930189503;18;0.4207442369141725),(-1.507481123475604;1.5298747462381566;18;0.15540258845244204),(-1.0093166066317016;0.4615574923141075;18;0.2101840431272377),(-2.770885847750801e-16;0.07411714706420902;18;0.40342062194623346),(1.0478226860003514;0.4974649922333878;18;0.22339840456267043),18,0.3041158246129083,0.5189236643339116,0.3687893600048208,0.7106813301301212,1.766176900000005,0
1,22,male,right,60,correctiveLenses,1.582517147064209,132,(1.507481123475604;1.5298747462381566;12;0.22228564782058402),(1.0093166066317016;2.7034768018143103;12;0.4101941974980333),(-0.13146572236056767;3.085177229665798;12;0.16920983883044555),(-1.0850521548308216;2.63033983306456;12;0.3844578460348942),(-1.502660082601589;1.4510514247036417;12;0.1879838891711515),(-1.0850521548308212;0.5346944610638575;12;0.22101218274938256),(-2.770885847750801e-16;0.07411714706420902;12;0.1597028354610925),(1.103173923522357;0.5537908207459366;12;0.38715195693641924),12,0.26774979931275034,0.4191631805797709,0.38019336107008694,0.9070294784580497,2.02018750000002,0
1,22,male,right,60,correctiveLenses,1.582517147064209,133,(1.507481123475604;1.6351595478902614;12;0.3099756838542696),(1.0287263263182727;2.6856910705865658;12;0.15590619707104933),(0.1052206649956385;3.0872427604761277;12;0.25331124939549),(-1.0850521548308216;2.63033983306456;12;0.29260819347125966),(-1.507481123475604;1.5298747462381566;12;0.22212110928274775),(-1.0665998687417886;0.5159172783224208;12;0.16463787106262462),(-0.05264240082605215;0.07503602358860495;12;0.28536889943382426),(1.155501438000666;0.6129363166130327;12;0.3104133343987828),12,0.24929281724625602,0.33195844517694717,0.3010960953985915,0.9070294784580497,1.7222983999999997,0
1,22,male,right,60,correctiveLenses,1.582517147064209,134,(1.5047256134119187;1.4772964820685703;6;0.295351538418983),(1.1384039308080294;2.57211658639349;6;0.4239689302906278),(-0.05264240082605244;3.0899982705398132;6;0.3638612977206589),(-1.1555014380006663;2.552097977515385;6;0.36060875738607595),(-1.5081702633739005;1.6088423569342074;6;0.22768573064307052),(-1.0093166066317016;0.4615574923141075;6;0.1565819423439337),(-0.1314657223605677;0.07985706446261998;6;0.17586108053312927),(1.085052154830821;0.5346944610638571;6;0.35859787942933863),6,0.2953146445957272,0.5065345475296832,0.3428425199954803,0.6768393620286869,1.7110728000000108,0
1,22,male,right,60,correctiveLenses,1.582517147064209,135,(1.5047256134119187;1.4772964820685703;6;0.16055948395916905),(1.0287263263182727;2.6856910705865658;6;0.3467831742309596),(0.07894355639685667;3.088849937288008;6;0.1749061183710436),(-1.0093166066317016;2.7034768018143103;6;0.39565673233247267),(-1.5047256134119187;1.6877378120598479;6;0.4252490501483618),(-1.1384039308080294;0.5929177077349281;6;0.2749591190504909),(0.05264240082605293;0.07503602358860495;6;0.1885469068459587),(1.0478226860003514;0.4974649922333878;6;0.2119777865663964),6,0.2723297964381066,0.16241015246256313,0.3722470444410535,2.2920183178010345,2.644481300000052,0
1,22,male,right,60,correctiveLenses,1.582517147064209,136,(1.5081702633739005;1.6088423569342074;12;0.3367354806573431),(1.0093166066317016;2.7034768018143103;12;0.17215280257234702),(0.1052206649956385;3.0872427604761277;12;0.3235455944404225),(-1.1031739235223568;2.6112434733824816;12;0.20506829084429562),(-1.5047256134119187;1.4772964820685703;12;0.21826553938501497),(-1.0665998687417886;0.5159172783224208;12;0.38289304824140913),(-0.05264240082605215;0.07503602358860495;12;0.197719914050475),(1.009316606631701;0.46155749231410703;12;0.32964953893586946),12,0.27075377614089713,0.3725863985347235,0.32185413975572696,0.863837598531476,2.566560299999992,0
1,22,male,right,60,correctiveLenses,1.582517147064209,137,(1.506332790223799;1.5035735906673524;6;0.3706521656782255),(1.0478226860003514;2.66756930189503;6;0.29742377233736483),(0.1052206649956385;3.0872427604761277;6;0.3484208277691301),(-1.1555014380006663;2.552097977515385;6;0.3831841552397699),(-1.5047256134119187;1.6877378120598479;6;0.15490313337273348),(-1.0093166066317016;0.4615574923141075;6;0.18875798938245136),(-0.07894355639685718;0.07618435684040992;6;0.3339005871958054),(0.9695808304511758;0.42701570906354247;6;0.3157297921309815),6,0.2991215528883078,0.35369256734083265,0.2639308394256665,0.7462153966366274,1.9666002000000162,0
1,22,male,right,60,correctiveLenses,1.582517147064209,138,(1.507481123475604;1.5298747462381566;6;0.22418655957420824),(1.1031739235223568;2.6112434733824816;6;0.4205662606352044),(-0.13146572236056767;3.085177229665798;6;0.20189049265108788),(-0.9695808304511759;2.7380185850648755;6;0.2230516906484465),(-1.5084;1.5825171470642092;6;0.30099404573399224),(-1.1031739235223568;0.5537908207459366;6;0.183545865474537),(-0.026325209869998426;0.07434688369030851;6;0.2722066371159088),(1.066599868741788;0.5159172783224204;6;0.24246010217027253),6,0.25861270675045717,0.12563628863412268,0.4051895874023077,3.225099943713704,2.6666203999999425,0
1,22,male,right,60,correctiveLenses,1.582517147064209,139,(1.506332790223799;1.5035735906673524;6;0.19121842213330437),(1.1555014380006665;2.552097977515385;6;0.3313707344603365),(0.02632520986999858;3.0906874104381092;6;0.35399926025858564),(-1.0287263263182724;2.6856910705865658;6;0.34893434111465704),(-1.507481123475604;1.6351595478902616;6;0.3585018631238216),(-1.1555014380006665;0.6129363166130332;6;0.3658386135051719),(0.07894355639685664;0.07618435684040992;6;0.4186322422689491),(1.085052154830821;0.5346944610638571;6;0.3113544101982938),6,0.33498123588289,0.40795488503603333,0.319643327164364,0.7835261664684587,3.433388300000047,0
1,22,male,right,60,correctiveLenses,1.582517147064209,140,(1.5081702633739005;1.6088423569342074;6;0.2345583773969355),(1.1209596547501015;2.5918337536959104;6;0.39238829136093833),(-0.05264240082605244;3.0899982705398132;6;0.3125041194143976),(-1.0850521548308216;2.63033983306456;6;0.39620420745078777),(-1.506332790223799;1.6614607034610653;6;0.2940877697812268),(-0.9895994393292812;0.4441132162561796;6;0.19900867649810758),(0.13146572236056717;0.07985706446261998;6;0.2846317954282833),(1.103173923522357;0.5537908207459366;6;0.4128120556426007),6,0.31577441162165965,0.3501478179534718,0.46923156441380376,1.3400956406250004,6.386521000000016,0
1,22,male,right,60,correctiveLenses,1.582517147064209,141,(1.506332790223799;1.5035735906673524;12;0.16541086754030762),(1.1031739235223568;2.6112434733824816;12;0.2688152878710757),(0.13146572236056753;3.085177229665798;12;0.1923494102239827),(-1.0093166066317016;2.7034768018143103;12;0.36156029789966065),(-1.507481123475604;1.5298747462381566;12;0.2054211675378989),(-0.9895994393292812;0.4441132162561796;12;0.36337811026197353),(-0.07894355639685718;0.07618435684040992;12;0.4098697697742919),(1.0478226860003514;0.4974649922333878;12;0.42487972147981073),12,0.2989605790736252,0.5064653914712689,0.28201888098314815,0.5568374181775592,2.18893300000002,0
1,22,male,right,60,correctiveLenses,1.582517147064209,142,(1.5084;1.582517147064209;12;0.2113827232308185),(1.0287263263182727;2.6856910705865658;12;0.21545805958754877),(0.1052206649956385;3.0872427604761277;12;0.20474525937425464),(-1.1209596547501013;2.591833753695911;12;0.188028554102657),(-1.506332790223799;1.6614607034610653;12;0.1532339686459647),(-1.0093166066317016;0.4615574923141075;12;0.24206520550772473),(0.05264240082605293;0.07503602358860495;12;0.3509908585832472),(1.1384039308080292;0.5929177077349277;12;0.3686428900220814),12,0.24181843988178708,0.21370986543131446,0.24739588296992543,1.1576250000000001,2.81106340000008,0
1,22,male,right,60,correctiveLenses,1.582517147064209,143,(1.507481123475604;1.6351595478902614;6;0.2633382632515903),(0.9695808304511759;2.7380185850648755;6;0.16572117607294068),(-0.07894355639685649;3.088849937288008;6;0.278590264271397),(-1.0093166066317016;2.7034768018143103;6;0.2151990278316986),(-1.5047256134119187;1.4772964820685703;6;0.2677620223272069),(-1.0287263263182729;0.4793432235418522;6;0.1668878954961862),(0.07894355639685664;0.07618435684040992;6;0.346673319804394),(1.0287263263182729;0.47934322354185244;6;0.39961489534876815),6,0.26297335805052274,0.1762110531350037,0.38464663008041894,2.1828745883819374,1.7666444000000183,0
1,22,male,right,60,correctiveLenses,1.582517147064209,144,(1.5047256134119187;1.6877378120598476;12;0.19042907392251054),(0.9695808304511759;2.7380185850648755;12;0.3538414236074354),(0.07894355639685667;3.088849937288008;12;0.386782613798335),(-1.1031739235223568;2.6112434733824816;12;0.2619376610188777),(-1.507481123475604;1.6351595478902616;12;0.2916214259263439),(-1.0478226860003514;0.4974649922333876;12;0.3735776891430873),(-0.1314657223605677;0.07985706446261998;12;0.2949106179596326),(1.1209596547501015;0.5732005404325073;12;0.2581585731158938),12,0.3014073848115145,0.11435933233534258,0.30342935404721283,2.6532977051444226,2.1469178999999485,0
1,22,male,right,60,correctiveLenses,1.582517147064209,145,(1.507481123475604;1.6351595478902614;6;0.365342202203208),(1.0850521548308214;2.6303398330645607;6;0.3165397595044961),(0.02632520986999858;3.0906874104381092;6;0.24849946989314237),(-1.1555014380006663;2.552097977515385;6;0.17203191542033472),(-1.502660082601589;1.4510514247036417;6;0.15962666689841584),(-1.0478226860003514;0.4974649922333876;6;0.4226941377958705),(0.02632520986999787;0.07434688369030851;6;0.20013336728660325),(1.0287263263182729;0.47934322354185244;6;0.18233966277955457),6,0.25840089772270314,0.4031872581244304,0.19393996489026835,0.48101709809096993,2.2342158000000154,0
1,22,male,right,60,correctiveLenses,1.582517147064209,146,(1.5047256134119187;1.6877378120598476;12;0.29215912375852626),(1.0478226860003514;2.66756930189503;12;0.38322868781545516),(0.13146572236056753;3.085177229665798;12;0.4077699713324785),(-1.1209596547501013;2.591833753695911;12;0.2595724619884259),(-1.506332790223799;1.6614607034610653;12;0.23390980771252332),(-1.0478226860003514;0.4974649922333876;12;0.31508999297235807),(-0.05264240082605215;0.07503602358860495;12;0.2915833139362796),(0.9895994393292808;0.4441132162561794;12;0.32549935040375577),12,0.31360158873997535,0.16022919716189174,0.3672482549416094,2.2920183178010345,3.7777622999999494,0
1,22,male,right,60,correctiveLenses,1.582517147064209,147,(1.5084;1.582517147064209;18;0.3768631856038335),(1.0665998687417884;2.6491170158059973;18;0.2927836895768945),(0.13146572236056753;3.085177229665798;18;0.3884621596369799),(-1.0665998687417881;2.6491170158059973;18;0.16169326666419576),(-1.5047256134119187;1.4772964820685703;18;0.1689359620831755),(-0.9695808304511762;0.4270157090635427;18;0.32195807454554365),(-0.07894355639685718;0.07618435684040992;18;0.23577087804308666),(1.1384039308080292;0.5929177077349277;18;0.33378832434587835),18,0.28503194256244846,0.3592639898195499,0.3421561807805236,0.9523809523809522,2.777702500000032,0
1,22,male,right,60,correctiveLenses,1.582517147064209,148,(1.502660082601589;1.7139828694247765;18;0.3760911457269698),(0.9895994393292812;2.720921077872238;18;0.25512755676827903),(-0.13146572236056767;3.085177229665798;18;0.15323864463247985),(-1.0850521548308216;2.63033983306456;18;0.1577430793078805),(-1.5084;1.5825171470642092;18;0.29860095554752475),(-1.0850521548308212;0.5346944610638575;18;0.33149349552808816),(0.07894355639685664;0.07618435684040992;18;0.1642744406510835),(1.066599868741788;0.5159172783224204;18;0.2957791494342181),18,0.25404355844956544,0.520415559865516,0.25032878240789797,0.48101709809096993,1.466739500000017,0
1,22,male,right,60,correctiveLenses,1.582517147064209,149,(1.506332790223799;1.5035735906673524;12;0.19682437162307326),(1.0478226860003514;2.66756930189503;12;0.16301582407982412),(0.02632520986999858;3.0906874104381092;12;0.2235201180047407),(-1.1031739235223568;2.6112434733824816;12;0.24329530515135672),(-1.5047256134119187;1.4772964820685703;12;0.4002671078488472),(-0.9695808304511762;0.4270157090635427;12;0.3174457506446612),(-0.026325209869998426;0.07434688369030851;12;0.25898229996046046),(1.0478226860003514;0.4974649922333878;12;0.1707804792040143),12,0.24676640706462227,0.4986810098329355,0.25186779683405874,0.5050679529955184,1.7645582000000104,0
1,22,male,right,60,correctiveLenses,1.582517147064209,150,(1.5081702633739005;1.5561919371942106;18;0.39388136604245283),(1.0093166066317016;2.7034768018143103;18;0.19786741650944284),(-0.05264240082605244;3.0899982705398132;18;0.31459051783573694),(-1.0478226860003517;2.66756930189503;18;0.1964839574134704),(-1.5047256134119187;1.6877378120598479;18;0.34118100220837405),(-1.1209596547501015;0.5732005404325073;18;0.41747046258375725),(0.02632520986999787;0.07434688369030851;18;0.27184730201273766),(1.103173923522357;0.5537908207459366;18;0.33624670933447),18,0.30869609174255525,0.5195307904101297,0.3516388887354516,0.6768393620286869,1.2666424000000234,0
