ID,age,gender,hand,height,trial,sphereOne,sphereTwo,sphereThree,sphereFour,sphereFive,sphereSix,sphereSeven,sphereEight,sphereDistance, sphereAverageRadius,probeStartingRadius,probeAnswerRadius,probeScaleFactor,probeResponseTime,probeResponseOverTimeLimit
45,ageTest,genderTest,handTest,1.6125324964523315,1,(3.199512624500452;1.5566847958530243;16;0.36590929568278374),(2.056920350996926;4.063874714433061;16;0.33873767597541016),(-0.05584770059930713;4.812045120952783;16;0.28400018772975566),(-2.099388892769623;4.027603153165202;16;0.30786343988201326),(-3.1980506464611067;1.724210885900335;16;0.26008997359068303),(-2.415070656712871;-0.48685639631729094;16;0.37029845303346354),(0.05584770059930602;-1.5869801280481206;16;0.3325883652998126),(2.0993888927696225;-0.8025381602605397;16;0.38969437434951176),16,0.3311477206929292,0.2663971293514969,0.3268421605295789,1.2268982076692274,1.1443974999999966,0
45,ageTest,genderTest,handTest,1.6125324964523315,2,(3.192204960831438;1.3893117804711306;16;0.30511533654785583),(2.45134221798073;3.669452847449257;16;0.2369027651038042),(-0.11167838944800307;4.810583142913439;16;0.2145502259942307),(-2.378063441527661;3.7537504368006784;16;0.2254508409196316),(-3.1956145112146364;1.445057436474912;16;0.3385458146975914),(-2.45134221798073;-0.44438785454459406;16;0.2912851901172078),(-0.11167838944800244;-1.5855181500087752;16;0.3611374287921979),(2.0993888927696225;-0.8025381602605397;16;0.20943804961421608),16,0.2728032064733419,0.31895027978541174,0.26920113568974263,0.8440222591146804,0.8444631999999999,0
45,ageTest,genderTest,handTest,1.6125324964523315,3,(2.0;1.6125324964523315;10;0.3583052184988923),(1.4386796006773024;3.001849237370326;10;0.38624258854691995),(0.06979899340500216;3.6113141504905233;10;0.37773368481357666),(-1.462707403238341;2.9765292165773287;10;0.2335660019925628),(-1.9972590695091477;1.7172044089382192;10;0.3472355781639761),(-1.3893167409179945;0.17385289577502916;10;0.3915940268044817),(0.06979899340500256;-0.38624915758586;10;0.33630985758493426),(1.4142135623730947;0.19831893407923618;10;0.3089127244176555),10,0.3424874601028749,0.29644169332202924,0.3391743120469437,1.1441518507266566,57.51535539999999,0
45,ageTest,genderTest,handTest,1.6125324964523315,4,(0.7980512402078594;1.5567273174570313;4;0.366056058932713),(0.5248472231924058;2.2163001606305492;4;0.2403765890537603),(0.06972459419812652;2.409488254925728;4;0.27869603416672806),(-0.5455986880499987;2.197615457747668;4;0.34648478715911935),(-0.7969557584733965;1.5428079022542052;4;0.37269067541085926),(-0.5945158603819154;1.077228011365245;4;0.2588881626782322),(-0.013961925149826799;0.8126543403272185;4;0.38679856108632027),(0.5850829612953365;1.0669338084023328;4;0.3928813773425897),4,0.33035903072879025,0.2558706270907373,0.19939641496662514,0.7792860682516513,2.5646296000000035,0
45,ageTest,genderTest,handTest,1.6125324964523315,5,(1.9987816540381915;1.5427335030473297;10;0.3133766480034947),(1.2855752193730787;3.1446213826902873;10;0.23011912578344443),(0.17431148549531628;3.6049218926358226;10;0.22982302481577144),(-1.509419160445544;2.924650554433346;10;0.359582885305149),(-1.9951281005196484;1.7520454439405826;10;0.20701082435028917),(-1.4386796006773022;0.22321575553433703;10;0.33749734604002446),(-0.034904812874566996;-0.387162893860451;10;0.2413175542184386),(1.5320888862379556;0.3269572770792524;10;0.30734080811236036),10,0.2782585270786216,0.2804097972798977,0.24023997222904694,0.8567460001736164,0.6858785999999952,0
45,ageTest,genderTest,handTest,1.6125324964523315,6,(0.7989036278036591;1.5706637314579766;4;0.2789132813512437),(0.5455986880499988;2.197615457747668;4;0.3939155724811228),(0.06972459419812652;2.409488254925728;4;0.27200110152589896),(-0.6128355544951823;2.126762584201563;4;0.28451941509772605),(-0.7989036278036591;1.6544012614466865;4;0.2881757133121718),(-0.5850829612953364;1.0669338084023328;4;0.2086076940395565),(-0.04186876499435545;0.8136288686486725;4;0.23388497282801912),(0.5455986880499989;1.0274495351569952;4;0.37307626614092537),4,0.29163675209708306,0.2793105405832069,0.160566326078454,0.5748666904699972,1.5776680000000027,0
45,ageTest,genderTest,handTest,1.6125324964523315,7,(0.7989036278036591;1.6544012614466865;4;0.364760946355258),(0.5142300877492315;2.225368050947514;4;0.3922243199193218),(-0.05580517899530027;2.410583736660191;4;0.36968376487482),(-0.5142300877492315;2.225368050947514;4;0.39277043777544307),(-0.7989036278036591;1.5706637314579768;4;0.2812182317818441),(-0.5945158603819154;1.077228011365245;4;0.21360204180343936),(0.041868764994355157;0.8136288686486725;4;0.20811802666693824),(0.5754718402709207;1.0568058000851335;4;0.2787653527070237),4,0.312642890235511,0.2500233362815428,0.19099113570265808,0.763893237100034,0.9333612000000073,0
45,ageTest,genderTest,handTest,1.6125324964523315,8,(3.1956145112146364;1.4450574364749111;16;0.2740549154476159),(2.0993888927696234;4.027603153165202;16;0.20614781070220345),(-0.27889837679250634;4.800355530345918;16;0.3271880189365054),(-2.099388892769623;4.027603153165202;16;0.3893278486055181),(-3.2;1.612532496452332;16;0.21400326549515447),(-2.0993888927696234;-0.8025381602605393;16;0.33565512910171413),(-0.2788983767925064;-1.5752905374412545;16;0.32487185256276435),(2.1823947521999956;-0.7277993487290138;16;0.3212061795219956),16,0.2990568775466839,0.34898514975252504,0.35601737523072885,1.0201505006249996,1.1666264999999925,0
45,ageTest,genderTest,handTest,1.6125324964523315,9,(0.7980512402078594;1.6683376754476318;4;0.26087712137734254),(0.6037676641782177;2.1373797196447373;4;0.21061217689655942),(-0.027919597362000767;2.4120451580676083;4;0.3829022992271918),(-0.5850829612953364;2.1581311845023303;4;0.2055392813563817),(-0.8;1.6125324964523315;4;0.32404408487867037),(-0.5248472231924058;1.0087648322741138;4;0.35345690465878454),(-0.055805178995300464;0.8144812562444721;4;0.25254800090345686),(0.5455986880499989;1.0274495351569952;4;0.21964221469123388),4,0.2762027604987026,0.25228475751680307,0.2129339509795315,0.8440222591146804,0.7000842000000063,0
45,ageTest,genderTest,handTest,1.6125324964523315,10,(3.192204960831438;1.3893117804711306;16;0.28036865917059),(2.056920350996926;4.063874714433061;16;0.28242973097828333),(0.11167838944800346;4.810583142913439;16;0.20530233070451698),(-2.1412179403483464;3.990595937979993;16;0.38873233326817186),(-3.2;1.612532496452332;16;0.22641277146998756),(-2.3018873610836836;-0.6103742890164598;16;0.3447138522569341),(-0.1674750599774218;-1.5830820147623048;16;0.2271850627205566),(2.4150706567128704;-0.4868563963172923;16;0.24312772425614654),16,0.2747840581031484,0.32068036577046877,0.28450302480633854,0.8871856688911706,1.477659200000005,0
45,ageTest,genderTest,handTest,1.6125324964523315,11,(0.7969557584733965;1.6822570906504581;4;0.2549967678861133),(0.5850829612953364;2.1581311845023303;4;0.24998293621487647),(4.898587196589413e-17;2.4125324964523314;4;0.22669990743051982),(-0.575471840270921;2.168259192819529;4;0.2719487024208931),(-0.7980512402078594;1.668337675447632;4;0.3698521690274885),(-0.5850829612953364;1.0669338084023328;4;0.3328257555062365),(-0.02791959736200061;0.8130198348370549;4;0.24587904554436807),(0.5142300877492314;0.999696941957149;4;0.3334585039782194),4,0.28570547350108944,0.3273365748903926,0.22631115643609906,0.6913714317194114,1.1776231000000053,0
45,ageTest,genderTest,handTest,1.6125324964523315,12,(0.7995126616152767;1.6404520938143323;4;0.38204401501575413),(0.5945158603819154;2.147836981539418;4;0.3947591588339221),(0.06972459419812652;2.409488254925728;4;0.3837550797091538),(-0.5142300877492315;2.225368050947514;4;0.2068152259063133),(-0.8;1.6125324964523315;4;0.2255239095235213),(-0.6128355544951825;1.0983024087031001;4;0.3875289523989376),(0.041868764994355157;0.8136288686486725;4;0.21067356480430013),(0.6037676641782176;1.0876852732599256;4;0.2896020851329712),4,0.3100877489156092,0.3318014313335826,0.22939803062764896,0.6913714317194114,1.0775569000000047,0
45,ageTest,genderTest,handTest,1.6125324964523315,13,(1.9996953903127825;1.5776276835777645;10;0.20231155704384104),(1.462707403238341;2.9765292165773287;10;0.395548393841065),(0.06979899340500216;3.6113141504905233;10;0.3059290498847133),(-1.3639967201249967;3.075239899690673;10;0.3878597350304799),(-1.9951281005196484;1.473019548964081;10;0.2872155419211546),(-1.3893167409179945;0.17385289577502916;10;0.2937133412461529),(-0.06979899340500152;-0.38624915758586;10;0.3279866289078964),(1.312118057981014;0.10311333600678707;10;0.29972374918932454),10,0.3125359996330785,0.3224576205242991,0.2918444305346364,0.9050629042666528,0.7108429000000029,0
45,ageTest,genderTest,handTest,1.6125324964523315,14,(3.192204960831438;1.3893117804711306;16;0.38278784122375337),(2.3780634415276616;3.753750436800678;16;0.29830119776904346),(-0.1674750599774203;4.8081470076669675;16;0.3850965390304603),(-2.4513422179807294;3.669452847449258;16;0.38121880892253457),(-3.192204960831438;1.8357532124335332;16;0.3438328562594291),(-2.415070656712871;-0.48685639631729094;16;0.35076344252958946),(-5.878304635907295e-16;-1.5874675035476686;16;0.3071246801463241),(2.2229067854687914;-0.6893548646313521;16;0.2563370874988304),16,0.33818280667249556,0.33405609158801985,0.2819507770931411,0.8440222591146804,0.6330273000000091,0
45,ageTest,genderTest,handTest,1.6125324964523315,15,(3.199512624500452;1.6683801970516388;16;0.25356613259673183),(2.45134221798073;3.669452847449257;16;0.34887545122639696),(0.05584770059930752;4.812045120952783;16;0.3195482191632589),(-2.4513422179807294;3.669452847449258;16;0.3543129654648157),(-3.1980506464611067;1.724210885900335;16;0.3796332263768969),(-2.3018873610836836;-0.6103742890164598;16;0.22168807824148026),(-0.11167838944800244;-1.5855181500087752;16;0.22832145694470274),(2.2229067854687914;-0.6893548646313521;16;0.3182976012463779),16,0.30303039140758264,0.29579519069807,0.2637373803848298,0.8916215972356263,0.5112120000000004,0
45,ageTest,genderTest,handTest,1.6125324964523315,16,(0.7995126616152767;1.6404520938143323;4;0.25432783965930617),(0.5656854249492381;2.17821792140157;4;0.26975075431061313),(0.06972459419812652;2.409488254925728;4;0.3273456123541286),(-0.5248472231924057;2.2163001606305492;4;0.3484448468392659),(-0.799878156125113;1.5985705713025047;4;0.2769074795726455),(-0.5754718402709209;1.0568058000851337;4;0.3307055696149951),(0.013961925149826505;0.8126543403272185;4;0.2157793229043845),(0.6037676641782176;1.0876852732599256;4;0.2867594544433033),4,0.2887526099623303,0.28542538708358506,0.2257811580003456,0.7910339031413032,0.710772999999989,0
45,ageTest,genderTest,handTest,1.6125324964523315,17,(3.192204960831438;1.8357532124335325;16;0.25736522278943846),(2.2627416997969525;3.875274196249284;16;0.27196971199462033),(-0.11167838944800307;4.810583142913439;16;0.20653307126239204),(-2.3403318451813457;3.7949272486523267;16;0.3204364406314023),(-3.1956145112146364;1.445057436474912;16;0.25732089767551375),(-2.3018873610836836;-0.6103742890164598;16;0.33927901559309365),(0.16747505997742063;-1.5830820147623048;16;0.29274397318362605),(2.2229067854687914;-0.6893548646313521;16;0.23769221322832995),16,0.27291756829480207,0.3301494388164764,0.2509442025316197,0.7600927732338647,0.7109048999999885,0
45,ageTest,genderTest,handTest,1.6125324964523315,18,(1.9972590695091477;1.7172044089382192;10;0.3077655641360872),(1.532088886237956;2.89810771582541;10;0.3390770083244785),(0.10467191248588793;3.609791565961479;10;0.3943530864217014),(-1.5320888862379558;2.8981077158254105;10;0.37110734007585844),(-2.0;1.6125324964523318;10;0.36160294664871007),(-1.4142135623730954;0.19831893407923662;10;0.3612719095320078),(-0.1743114854953165;-0.37985689973115955;10;0.24847252706566983),(1.3639967201249972;0.14982509321399085;10;0.255274659163788),10,0.32986563017103765,0.2899262669024539,0.259797043782009,0.8960797052218044,0.5002599999999973,0
45,ageTest,genderTest,handTest,1.6125324964523315,19,(1.9996953903127825;1.6474373093268986;10;0.3912848157495733),(1.3121180579810146;3.121951656897876;10;0.244402514854525),(0.17431148549531628;3.6049218926358226;10;0.3909347814600923),(-1.2855752193730787;3.1446213826902873;10;0.27124716559120227),(-1.9972590695091477;1.5078605839664445;10;0.32936350971935735),(-1.4142135623730954;0.19831893407923662;10;0.20270626233620706),(-0.13951294748825116;-0.38259560406731685;10;0.2264557088011654),(1.3382612127177156;0.1262428454975424;10;0.2661125543419978),10,0.29031341410676503,0.34723856059697816,0.30960540002127745,0.8916215972356263,1.2332576000000017,0
45,ageTest,genderTest,handTest,1.6125324964523315,20,(2.0;1.6125324964523315;10;0.29742546577508966),(1.2855752193730787;3.1446213826902873;10;0.3115998377284881),(-0.06979899340500191;3.6113141504905233;10;0.32007162110274756),(-1.4862896509547883;2.950793709170048;10;0.21128648325896796),(-1.9972590695091477;1.5078605839664445;10;0.2385144357215991),(-1.3382612127177163;0.12624284549754283;10;0.30201220339633084),(-0.1743114854953165;-0.37985689973115955;10;0.29428849323102996),(1.4142135623730947;0.19831893407923618;10;0.2345905873315833),10,0.27622364094322954,0.3215635335922702,0.30137553167403036,0.937219243448676,0.7887147000000141,0
45,ageTest,genderTest,handTest,1.6125324964523315,21,(0.7969557584733965;1.6822570906504581;4;0.3736702615494346),(0.5557266963671978;2.1880043367232527;4;0.39010697337567346),(0.04186876499435518;2.4114361242559905;4;0.2557077296306667),(-0.565685424949238;2.17821792140157;4;0.25795900414794776),(-0.7980512402078594;1.5567273174570313;4;0.28128184667334377),(-0.5945158603819154;1.077228011365245;4;0.2532934665781186),(0.06972459419812631;0.815576737978935;4;0.39177658360669376),(0.5656854249492379;1.0468470715030933;4;0.2691344926538378),4,0.30911629477696456,0.322210100500629,0.22839200083005465,0.7088294267473121,0.9441591000000074,0
45,ageTest,genderTest,handTest,1.6125324964523315,22,(1.9972590695091477;1.5078605839664438;10;0.25226040803190924),(1.462707403238341;2.9765292165773287;10;0.33122155740757553),(0.06979899340500216;3.6113141504905233;10;0.3289989602163661),(-1.2855752193730787;3.1446213826902873;10;0.3765374600481302),(-1.9996953903127825;1.6474373093268984;10;0.3299706858239032),(-1.4627074032383411;0.2485357763273348;10;0.2260604045477668),(0.03490481287456626;-0.387162893860451;10;0.20483401838372822),(1.4142135623730947;0.19831893407923618;10;0.27446431210393535),10,0.2905434758204143,0.2654081537317549,0.27347059241492305,1.0303775093937648,1.079697600000003,0
